timestep,temp_air
1,0.67
2,0.80
3,0.84
4,0.87
5,0.89
6,0.84
7,0.85
8,0.92
9,1.32
10,2.14
11,2.99
12,3.62
13,3.80
14,3.61
15,3.43
16,3.24
17,3.12
18,3.10
19,2.99
20,2.87
21,2.82
22,2.84
23,2.79
24,2.09
25,1.07
26,0.44
27,0.24
28,0.21
29,0.20
30,0.06
31,0.00
32,0.01
33,0.05
34,0.40
35,0.49
36,0.65
37,0.84
38,0.72
39,0.62
40,0.36
41,0.11
42,0.00
43,-0.07
44,-0.13
45,-0.17
46,-0.21
47,-0.45
48,-0.70
49,-0.83
50,-0.94
51,-1.00
52,-1.05
53,-0.80
54,-0.64
55,-0.52
56,-0.39
57,-0.27
58,-0.11
59,0.04
60,0.21
61,0.34
62,0.31
63,0.61
64,0.69
65,0.83
66,0.98
67,1.10
68,1.29
69,1.72
70,1.99
71,2.31
72,2.67
73,3.01
74,3.29
75,3.50
76,3.72
77,3.82
78,3.87
79,3.90
80,3.95
81,4.09
82,4.46
83,4.79
84,5.04
85,5.26
86,5.40
87,5.59
88,5.65
89,5.62
90,5.66
91,5.80
92,5.93
93,6.05
94,6.13
95,6.20
96,6.35
97,6.49
98,6.57
99,6.57
100,6.49
101,6.35
102,6.02
103,5.62
104,5.28
105,4.97
106,4.77
107,4.64
108,4.59
109,4.54
110,4.53
111,4.58
112,4.64
113,4.59
114,4.56
115,4.51
116,4.46
117,4.38
118,4.32
119,4.24
120,4.13
121,4.02
122,3.91
123,3.78
124,3.64
125,3.51
126,3.34
127,3.15
128,2.91
129,2.74
130,2.58
131,2.44
132,2.32
133,2.24
134,2.12
135,2.06
136,2.01
137,2.00
138,2.00
139,2.02
140,2.11
141,2.30
142,2.53
143,2.74
144,2.91
145,3.03
146,3.13
147,3.18
148,3.21
149,3.25
150,3.28
151,3.30
152,3.28
153,3.28
154,3.53
155,3.77
156,3.91
157,4.04
158,4.16
159,4.21
160,4.10
161,3.90
162,3.73
163,3.64
164,3.53
165,3.43
166,3.35
167,3.34
168,3.26
169,3.21
170,3.04
171,2.90
172,2.76
173,2.52
174,2.30
175,2.03
176,1.92
177,2.00
178,2.49
179,3.10
180,3.76
181,4.18
182,4.24
183,4.19
184,3.76
185,2.82
186,2.33
187,2.08
188,2.04
189,2.17
190,2.00
191,1.65
192,1.47
193,1.41
194,1.64
195,1.73
196,1.86
197,1.93
198,1.88
199,1.94
200,1.98
201,2.00
202,2.27
203,3.05
204,3.91
205,4.51
206,4.76
207,4.56
208,3.84
209,2.93
210,2.45
211,2.13
212,1.86
213,1.71
214,1.66
215,1.56
216,1.42
217,1.29
218,1.15
219,0.80
220,0.77
221,0.86
222,0.77
223,0.50
224,0.38
225,0.35
226,0.42
227,0.56
228,0.77
229,1.01
230,0.83
231,0.63
232,0.51
233,0.41
234,0.37
235,0.29
236,0.20
237,0.12
238,0.15
239,0.17
240,0.27
241,0.30
242,0.32
243,0.34
244,0.37
245,0.37
246,0.25
247,0.06
248,-0.02
249,-0.09
250,-0.20
251,-0.33
252,-0.47
253,-0.63
254,-0.83
255,-1.00
256,-1.55
257,-2.13
258,-2.32
259,-2.42
260,-2.51
261,-2.60
262,-2.76
263,-2.96
264,-3.40
265,-3.59
266,-3.64
267,-3.66
268,-3.73
269,-3.81
270,-3.87
271,-3.96
272,-4.02
273,-4.02
274,-3.71
275,-3.28
276,-2.87
277,-2.57
278,-2.38
279,-2.30
280,-2.46
281,-2.75
282,-2.90
283,-2.95
284,-2.97
285,-3.04
286,-3.20
287,-3.28
288,-3.59
289,-3.74
290,-3.71
291,-3.76
292,-3.92
293,-4.09
294,-4.09
295,-4.18
296,-4.26
297,-4.37
298,-4.22
299,-3.91
300,-3.35
301,-3.26
302,-2.86
303,-2.88
304,-3.19
305,-3.65
306,-3.90
307,-4.07
308,-4.22
309,-4.35
310,-4.45
311,-4.48
312,-4.48
313,-4.37
314,-4.12
315,-3.91
316,-3.76
317,-3.66
318,-3.58
319,-3.50
320,-3.46
321,-3.37
322,-2.85
323,-2.23
324,-1.77
325,-1.49
326,-1.38
327,-1.44
328,-1.86
329,-2.40
330,-2.80
331,-3.11
332,-3.40
333,-3.69
334,-4.00
335,-4.40
336,-4.89
337,-5.27
338,-5.68
339,-6.31
340,-6.83
341,-7.03
342,-7.17
343,-7.28
344,-7.38
345,-7.30
346,-6.50
347,-5.14
348,-3.78
349,-2.50
350,-1.72
351,-1.54
352,-1.72
353,-2.27
354,-2.55
355,-2.53
356,-2.55
357,-2.79
358,-3.14
359,-3.20
360,-3.20
361,-3.23
362,-3.24
363,-3.13
364,-3.00
365,-2.93
366,-2.90
367,-2.88
368,-2.90
369,-2.88
370,-2.63
371,-2.41
372,-2.18
373,-1.98
374,-1.92
375,-1.95
376,-2.12
377,-2.33
378,-2.38
379,-2.44
380,-2.56
381,-2.78
382,-3.11
383,-3.48
384,-3.84
385,-4.18
386,-4.43
387,-4.63
388,-4.78
389,-4.91
390,-5.05
391,-5.21
392,-5.39
393,-5.48
394,-5.24
395,-4.90
396,-4.55
397,-4.29
398,-4.20
399,-4.35
400,-4.70
401,-5.20
402,-5.47
403,-5.66
404,-5.82
405,-5.97
406,-6.14
407,-6.27
408,-6.39
409,-6.46
410,-6.50
411,-6.54
412,-6.63
413,-7.14
414,-7.41
415,-7.67
416,-7.67
417,-7.49
418,-6.86
419,-6.00
420,-5.21
421,-4.63
422,-4.41
423,-4.42
424,-4.69
425,-6.61
426,-7.77
427,-8.27
428,-8.06
429,-7.87
430,-7.88
431,-7.97
432,-8.16
433,-8.66
434,-9.03
435,-9.35
436,-9.49
437,-9.78
438,-9.74
439,-9.60
440,-9.73
441,-9.47
442,-7.95
443,-6.80
444,-5.89
445,-5.30
446,-4.81
447,-4.83
448,-5.34
449,-6.52
450,-7.16
451,-7.33
452,-7.32
453,-7.33
454,-7.12
455,-6.85
456,-6.65
457,-6.46
458,-6.13
459,-5.67
460,-5.44
461,-5.28
462,-5.18
463,-5.12
464,-5.04
465,-4.87
466,-4.43
467,-3.77
468,-2.89
469,-2.44
470,-1.68
471,-1.53
472,-1.69
473,-2.06
474,-2.35
475,-2.56
476,-2.74
477,-2.71
478,-2.71
479,-2.63
480,-2.48
481,-2.25
482,-1.86
483,-1.42
484,-1.32
485,-1.94
486,-2.58
487,-3.03
488,-3.35
489,-3.47
490,-3.29
491,-3.00
492,-2.68
493,-2.51
494,-2.51
495,-2.49
496,-2.71
497,-3.10
498,-3.26
499,-3.32
500,-3.62
501,-4.43
502,-4.40
503,-4.35
504,-4.26
505,-4.34
506,-4.25
507,-3.72
508,-3.32
509,-3.02
510,-2.74
511,-2.45
512,-2.17
513,-1.76
514,-0.82
515,-0.23
516,-0.11
517,-0.13
518,-0.17
519,-0.21
520,-0.51
521,-0.95
522,-1.22
523,-1.89
524,-2.41
525,-2.53
526,-2.42
527,-2.30
528,-2.20
529,-2.15
530,-2.16
531,-2.15
532,-2.16
533,-2.28
534,-2.13
535,-2.12
536,-2.16
537,-2.05
538,-1.65
539,-1.19
540,-0.83
541,-0.80
542,-0.76
543,-1.01
544,-1.33
545,-1.81
546,-2.19
547,-2.47
548,-2.72
549,-3.04
550,-3.43
551,-3.97
552,-4.41
553,-4.79
554,-5.15
555,-5.39
556,-5.51
557,-6.02
558,-6.11
559,-6.29
560,-6.42
561,-6.54
562,-6.41
563,-6.17
564,-5.96
565,-5.94
566,-6.11
567,-6.33
568,-6.67
569,-7.06
570,-7.24
571,-8.13
572,-8.47
573,-8.80
574,-9.16
575,-9.41
576,-9.67
577,-8.80
578,-8.55
579,-8.02
580,-7.79
581,-7.67
582,-7.69
583,-7.73
584,-7.70
585,-7.44
586,-6.84
587,-6.44
588,-6.10
589,-6.18
590,-6.23
591,-6.87
592,-8.06
593,-9.28
594,-10.06
595,-10.46
596,-10.76
597,-11.00
598,-11.22
599,-11.45
600,-11.67
601,-11.86
602,-12.05
603,-12.20
604,-12.27
605,-12.29
606,-12.34
607,-12.48
608,-12.80
609,-12.82
610,-11.95
611,-10.63
612,-9.37
613,-8.48
614,-8.04
615,-8.08
616,-8.72
617,-9.55
618,-9.78
619,-9.85
620,-9.79
621,-9.55
622,-8.01
623,-7.37
624,-7.70
625,-5.89
626,-5.53
627,-4.74
628,-3.84
629,-3.00
630,-2.22
631,-1.78
632,-1.60
633,-1.68
634,-1.36
635,-0.63
636,0.04
637,0.19
638,0.23
639,0.31
640,0.49
641,0.11
642,0.12
643,0.14
644,0.12
645,0.06
646,0.03
647,-0.04
648,-0.17
649,-0.38
650,-0.56
651,-0.62
652,-0.58
653,-0.51
654,-0.51
655,-0.67
656,-1.05
657,-1.31
658,-0.91
659,-0.24
660,0.15
661,0.28
662,0.36
663,0.40
664,0.40
665,0.34
666,0.11
667,0.00
668,-0.12
669,-0.20
670,-0.22
671,-0.26
672,-0.36
673,-0.89
674,-0.77
675,-1.69
676,-1.46
677,-1.26
678,-0.97
679,-0.61
680,0.03
681,0.56
682,0.63
683,0.65
684,0.63
685,0.56
686,0.55
687,0.61
688,0.65
689,0.65
690,0.62
691,0.65
692,0.68
693,1.03
694,1.02
695,2.05
696,2.43
697,1.54
698,1.59
699,1.62
700,3.88
701,4.19
702,5.29
703,5.75
704,6.07
705,6.33
706,6.77
707,7.03
708,7.13
709,7.63
710,7.97
711,7.95
712,7.64
713,6.20
714,5.15
715,4.53
716,4.22
717,3.85
718,3.55
719,3.21
720,2.84
721,2.49
722,2.29
723,2.15
724,1.75
725,1.03
726,0.60
727,0.53
728,0.46
729,0.41
730,0.78
731,2.60
732,3.79
733,4.54
734,4.97
735,4.55
736,4.47
737,3.91
738,3.93
739,4.00
740,3.95
741,3.96
742,3.96
743,3.95
744,4.03
745,4.03
746,3.93
747,3.84
748,3.76
749,3.67
750,3.59
751,3.52
752,3.46
753,3.47
754,3.63
755,4.05
756,4.52
757,4.48
758,4.05
759,4.04
760,3.71
761,3.70
762,4.20
763,5.26
764,6.06
765,6.73
766,6.97
767,6.60
768,5.31
769,3.87
770,2.12
771,1.33
772,0.88
773,0.52
774,0.21
775,0.03
776,-0.02
777,-0.04
778,0.08
779,0.35
780,0.44
781,0.79
782,0.45
783,0.07
784,-0.31
785,-0.56
786,-1.50
787,-1.94
788,-2.16
789,-2.26
790,-2.34
791,-2.33
792,-2.25
793,-2.29
794,-2.55
795,-2.93
796,-3.45
797,-4.48
798,-4.81
799,-5.06
800,-5.17
801,-4.76
802,-3.52
803,-2.34
804,-1.70
805,-1.53
806,-1.41
807,-1.67
808,-1.99
809,-2.23
810,-2.52
811,-2.61
812,-2.64
813,-2.71
814,-2.76
815,-2.73
816,-2.61
817,-2.44
818,-2.23
819,-2.09
820,-1.98
821,-1.77
822,-1.57
823,-1.37
824,-1.15
825,-0.75
826,-0.06
827,0.17
828,0.22
829,0.21
830,0.21
831,0.56
832,0.66
833,0.74
834,0.75
835,0.69
836,0.67
837,0.46
838,0.48
839,0.42
840,0.28
841,0.15
842,0.20
843,0.20
844,0.13
845,0.04
846,-0.10
847,-0.18
848,-0.20
849,-0.19
850,-0.06
851,0.01
852,0.01
853,0.09
854,0.21
855,0.27
856,0.33
857,0.13
858,-0.09
859,-0.31
860,-0.47
861,-0.61
862,-0.88
863,-1.21
864,-1.51
865,-1.96
866,-2.56
867,-2.65
868,-2.71
869,-2.64
870,-3.35
871,-3.80
872,-4.04
873,-3.46
874,-2.24
875,-1.31
876,-0.80
877,-0.56
878,-0.38
879,-0.10
880,-0.24
881,-0.41
882,-0.62
883,-0.79
884,-0.96
885,-1.33
886,-1.38
887,-1.39
888,-1.46
889,-1.57
890,-1.63
891,-1.64
892,-1.68
893,-1.67
894,-1.77
895,-1.71
896,-1.55
897,-1.45
898,-1.47
899,-1.40
900,-1.17
901,-0.92
902,-0.79
903,-0.70
904,-0.84
905,-1.07
906,-1.29
907,-1.46
908,-1.55
909,-1.69
910,-1.85
911,-2.03
912,-2.22
913,-2.38
914,-2.52
915,-2.65
916,-2.74
917,-2.81
918,-2.88
919,-2.94
920,-2.94
921,-2.64
922,-2.61
923,-2.51
924,-2.18
925,-2.04
926,-2.00
927,-2.19
928,-2.54
929,-2.80
930,-3.21
931,-3.26
932,-3.22
933,-3.04
934,-2.71
935,-2.74
936,-3.05
937,-3.43
938,-3.78
939,-4.31
940,-4.60
941,-4.60
942,-4.77
943,-5.01
944,-5.23
945,-5.14
946,-4.72
947,-4.15
948,-3.63
949,-3.30
950,-3.13
951,-3.21
952,-3.37
953,-3.62
954,-3.89
955,-3.96
956,-4.07
957,-4.18
958,-4.29
959,-4.47
960,-4.72
961,-5.25
962,-5.62
963,-5.91
964,-6.59
965,-7.40
966,-8.50
967,-9.10
968,-9.50
969,-9.15
970,-7.94
971,-6.65
972,-5.66
973,-4.95
974,-4.55
975,-4.53
976,-5.14
977,-6.16
978,-7.15
979,-7.56
980,-7.80
981,-7.88
982,-7.85
983,-7.87
984,-7.97
985,-8.14
986,-8.35
987,-8.58
988,-8.81
989,-9.04
990,-9.27
991,-9.52
992,-9.69
993,-9.31
994,-8.35
995,-6.98
996,-5.79
997,-4.88
998,-4.30
999,-4.11
1000,-4.46
1001,-5.27
1002,-6.19
1003,-6.70
1004,-7.08
1005,-7.44
1006,-7.90
1007,-8.33
1008,-8.78
1009,-9.20
1010,-9.45
1011,-9.67
1012,-9.87
1013,-10.06
1014,-10.26
1015,-10.42
1016,-10.50
1017,-9.80
1018,-8.44
1019,-6.65
1020,-5.43
1021,-4.67
1022,-4.38
1023,-4.37
1024,-4.53
1025,-4.96
1026,-5.44
1027,-5.95
1028,-5.70
1029,-5.80
1030,-6.30
1031,-6.53
1032,-6.77
1033,-7.07
1034,-7.38
1035,-7.09
1036,-7.01
1037,-6.90
1038,-7.35
1039,-7.98
1040,-8.31
1041,-7.84
1042,-6.61
1043,-5.48
1044,-4.75
1045,-4.49
1046,-4.11
1047,-4.05
1048,-4.36
1049,-4.59
1050,-5.24
1051,-6.54
1052,-6.23
1053,-6.11
1054,-6.82
1055,-7.14
1056,-7.58
1057,-7.65
1058,-7.46
1059,-7.35
1060,-7.30
1061,-7.46
1062,-7.58
1063,-7.72
1064,-7.67
1065,-6.99
1066,-5.66
1067,-4.21
1068,-3.02
1069,-2.45
1070,-2.39
1071,-2.71
1072,-3.08
1073,-3.34
1074,-3.87
1075,-5.44
1076,-5.80
1077,-5.93
1078,-5.99
1079,-6.04
1080,-6.00
1081,-5.78
1082,-5.43
1083,-4.65
1084,-4.08
1085,-3.64
1086,-3.23
1087,-2.89
1088,-2.58
1089,-1.92
1090,-0.92
1091,-0.11
1092,-0.01
1093,0.01
1094,-0.04
1095,-0.07
1096,-0.12
1097,-0.27
1098,-0.51
1099,-0.60
1100,-0.69
1101,-0.77
1102,-0.86
1103,-0.95
1104,-1.04
1105,-1.08
1106,-1.09
1107,-1.07
1108,-1.04
1109,-1.00
1110,-0.95
1111,-0.91
1112,-0.89
1113,-0.55
1114,-0.19
1115,-0.12
1116,-0.11
1117,-0.10
1118,-0.10
1119,-0.11
1120,-0.12
1121,-0.17
1122,-0.61
1123,-0.77
1124,-0.88
1125,-0.99
1126,-1.08
1127,-1.15
1128,-1.24
1129,-1.31
1130,-1.37
1131,-1.41
1132,-1.46
1133,-1.48
1134,-1.48
1135,-1.52
1136,-1.60
1137,-1.31
1138,-0.79
1139,-0.45
1140,-0.36
1141,-0.32
1142,-0.27
1143,-0.24
1144,-0.42
1145,-0.72
1146,-1.11
1147,-1.46
1148,-2.07
1149,-2.54
1150,-2.42
1151,-2.57
1152,-2.52
1153,-2.40
1154,-2.44
1155,-2.62
1156,-2.89
1157,-3.04
1158,-3.63
1159,-3.91
1160,-4.25
1161,-3.65
1162,-2.71
1163,-1.97
1164,-1.35
1165,-0.80
1166,-0.94
1167,-1.14
1168,-1.36
1169,-1.65
1170,-2.14
1171,-2.25
1172,-2.28
1173,-2.41
1174,-2.55
1175,-2.81
1176,-4.28
1177,-4.43
1178,-4.56
1179,-4.89
1180,-5.06
1181,-5.14
1182,-5.17
1183,-4.86
1184,-4.75
1185,-4.03
1186,-2.92
1187,-1.96
1188,-1.28
1189,-0.85
1190,-0.77
1191,-0.80
1192,-1.07
1193,-1.38
1194,-1.66
1195,-1.66
1196,-1.61
1197,-1.61
1198,-1.62
1199,-1.65
1200,-2.06
1201,-2.91
1202,-3.91
1203,-4.65
1204,-5.04
1205,-5.02
1206,-4.97
1207,-4.92
1208,-5.20
1209,-5.89
1210,-5.72
1211,-5.17
1212,-4.61
1213,-3.98
1214,-3.55
1215,-3.41
1216,-3.74
1217,-4.72
1218,-5.26
1219,-5.33
1220,-5.18
1221,-5.37
1222,-5.64
1223,-6.03
1224,-6.60
1225,-6.72
1226,-6.35
1227,-6.19
1228,-5.95
1229,-5.91
1230,-5.77
1231,-5.76
1232,-5.75
1233,-5.41
1234,-4.82
1235,-4.18
1236,-3.62
1237,-3.31
1238,-3.17
1239,-3.24
1240,-3.66
1241,-4.12
1242,-5.06
1243,-5.73
1244,-5.98
1245,-5.79
1246,-6.56
1247,-6.94
1248,-7.41
1249,-7.68
1250,-7.79
1251,-7.84
1252,-7.76
1253,-7.95
1254,-8.19
1255,-8.38
1256,-8.41
1257,-7.64
1258,-6.85
1259,-5.93
1260,-5.15
1261,-4.59
1262,-4.23
1263,-3.94
1264,-4.19
1265,-4.48
1266,-4.91
1267,-4.93
1268,-4.81
1269,-4.87
1270,-5.05
1271,-5.51
1272,-5.87
1273,-6.17
1274,-6.35
1275,-6.49
1276,-6.54
1277,-6.54
1278,-6.55
1279,-6.56
1280,-6.48
1281,-5.90
1282,-5.09
1283,-4.15
1284,-3.29
1285,-2.69
1286,-2.34
1287,-2.21
1288,-2.26
1289,-2.60
1290,-3.77
1291,-4.27
1292,-3.94
1293,-3.64
1294,-3.34
1295,-3.13
1296,-3.07
1297,-3.28
1298,-3.56
1299,-3.78
1300,-3.92
1301,-3.97
1302,-3.90
1303,-3.89
1304,-3.84
1305,-3.47
1306,-2.80
1307,-1.30
1308,-0.63
1309,-0.42
1310,-0.25
1311,-0.19
1312,-0.16
1313,-0.28
1314,-1.06
1315,-1.41
1316,-1.56
1317,-1.76
1318,-1.99
1319,-2.20
1320,-2.55
1321,-3.40
1322,-4.06
1323,-4.68
1324,-4.61
1325,-5.00
1326,-5.47
1327,-5.80
1328,-6.05
1329,-5.05
1330,-2.95
1331,-1.53
1332,-0.84
1333,-0.52
1334,-0.24
1335,0.04
1336,0.13
1337,0.05
1338,-0.78
1339,-1.47
1340,-1.51
1341,-1.43
1342,-1.56
1343,-1.49
1344,-1.87
1345,-2.15
1346,-1.87
1347,-1.76
1348,-2.04
1349,-2.16
1350,-2.50
1351,-4.36
1352,-4.69
1353,-3.63
1354,-1.95
1355,-0.75
1356,-0.52
1357,-0.40
1358,-0.35
1359,-0.30
1360,-0.20
1361,-0.08
1362,-0.40
1363,-0.46
1364,-0.35
1365,-0.22
1366,-0.08
1367,-0.06
1368,-0.05
1369,-0.01
1370,0.06
1371,0.06
1372,0.05
1373,0.01
1374,-0.01
1375,-0.02
1376,0.00
1377,0.04
1378,0.06
1379,0.08
1380,0.11
1381,0.17
1382,0.15
1383,0.14
1384,0.13
1385,0.14
1386,0.13
1387,0.06
1388,-0.02
1389,-0.04
1390,-0.01
1391,-0.01
1392,-0.03
1393,-0.09
1394,-0.13
1395,-0.18
1396,-0.24
1397,-0.31
1398,-0.39
1399,-0.46
1400,-0.51
1401,-0.38
1402,-0.32
1403,-0.29
1404,0.06
1405,0.30
1406,0.35
1407,-0.01
1408,-0.04
1409,-0.07
1410,-0.19
1411,-0.34
1412,-0.40
1413,-0.46
1414,-0.52
1415,-0.63
1416,-0.78
1417,-0.90
1418,-0.99
1419,-1.09
1420,-1.16
1421,-1.24
1422,-2.22
1423,-2.71
1424,-2.78
1425,-2.05
1426,-0.91
1427,-0.49
1428,-0.04
1429,0.21
1430,0.14
1431,0.24
1432,0.72
1433,0.54
1434,0.04
1435,-0.09
1436,-0.23
1437,-0.39
1438,-0.69
1439,-1.06
1440,-1.29
1441,-1.49
1442,-1.64
1443,-1.77
1444,-1.91
1445,-2.04
1446,-2.12
1447,-2.18
1448,-2.63
1449,-2.26
1450,-1.60
1451,-0.99
1452,0.06
1453,0.97
1454,1.27
1455,1.20
1456,0.82
1457,0.12
1458,-0.05
1459,-0.66
1460,-1.42
1461,-1.67
1462,-1.79
1463,-1.88
1464,-2.10
1465,-2.37
1466,-2.57
1467,-2.72
1468,-2.85
1469,-2.97
1470,-3.10
1471,-3.18
1472,-3.28
1473,-2.35
1474,-1.16
1475,-0.42
1476,1.43
1477,1.96
1478,1.91
1479,1.84
1480,1.99
1481,1.24
1482,0.24
1483,-0.10
1484,-0.86
1485,-1.33
1486,-1.60
1487,-1.86
1488,-2.18
1489,-2.60
1490,-3.00
1491,-3.34
1492,-3.62
1493,-3.82
1494,-3.98
1495,-4.15
1496,-4.09
1497,-2.97
1498,-1.44
1499,-0.37
1500,1.28
1501,2.31
1502,2.78
1503,2.79
1504,2.73
1505,1.53
1506,0.49
1507,0.14
1508,-0.50
1509,-0.89
1510,-1.13
1511,-1.36
1512,-1.64
1513,-1.98
1514,-2.28
1515,-2.48
1516,-2.62
1517,-2.74
1518,-2.83
1519,-2.91
1520,-2.68
1521,-1.49
1522,-0.03
1523,1.85
1524,3.57
1525,4.67
1526,6.22
1527,6.50
1528,5.95
1529,4.19
1530,2.10
1531,1.20
1532,0.93
1533,0.72
1534,0.48
1535,0.24
1536,0.13
1537,0.07
1538,-0.02
1539,-0.11
1540,-0.22
1541,-0.36
1542,-0.54
1543,-0.73
1544,-0.58
1545,0.22
1546,1.38
1547,3.64
1548,5.35
1549,7.15
1550,7.83
1551,7.87
1552,7.19
1553,5.60
1554,4.03
1555,3.11
1556,2.50
1557,2.13
1558,1.85
1559,1.66
1560,1.56
1561,1.44
1562,1.39
1563,1.33
1564,1.24
1565,1.22
1566,1.25
1567,1.32
1568,1.37
1569,2.34
1570,4.37
1571,6.23
1572,8.22
1573,9.57
1574,9.65
1575,9.65
1576,9.84
1577,9.12
1578,8.12
1579,7.22
1580,6.64
1581,6.18
1582,5.80
1583,5.46
1584,5.22
1585,5.09
1586,5.09
1587,5.08
1588,5.00
1589,5.00
1590,4.98
1591,4.92
1592,4.93
1593,5.12
1594,5.84
1595,7.41
1596,8.63
1597,9.32
1598,9.63
1599,9.89
1600,10.02
1601,9.54
1602,8.49
1603,7.76
1604,7.41
1605,7.18
1606,6.90
1607,6.68
1608,6.54
1609,6.47
1610,6.42
1611,6.38
1612,6.33
1613,6.31
1614,6.30
1615,6.26
1616,6.28
1617,6.39
1618,6.67
1619,7.23
1620,8.35
1621,8.99
1622,8.51
1623,7.64
1624,7.21
1625,7.16
1626,7.28
1627,6.65
1628,6.11
1629,5.71
1630,6.02
1631,6.00
1632,5.81
1633,5.48
1634,5.29
1635,5.50
1636,5.51
1637,5.47
1638,5.47
1639,5.61
1640,5.73
1641,5.92
1642,6.05
1643,6.09
1644,5.99
1645,6.08
1646,6.15
1647,6.24
1648,6.54
1649,6.19
1650,6.03
1651,5.78
1652,5.61
1653,5.50
1654,5.37
1655,5.22
1656,5.07
1657,4.90
1658,4.71
1659,4.53
1660,4.38
1661,4.28
1662,4.19
1663,3.91
1664,3.46
1665,4.54
1666,5.93
1667,7.34
1668,7.79
1669,7.66
1670,8.03
1671,7.42
1672,7.09
1673,6.86
1674,6.56
1675,6.22
1676,6.21
1677,6.07
1678,5.90
1679,5.61
1680,5.05
1681,4.48
1682,4.43
1683,4.59
1684,4.53
1685,4.43
1686,4.23
1687,4.05
1688,4.24
1689,5.10
1690,5.80
1691,6.35
1692,7.16
1693,7.65
1694,7.72
1695,7.37
1696,7.26
1697,6.66
1698,6.12
1699,5.43
1700,4.76
1701,3.81
1702,2.53
1703,1.22
1704,0.10
1705,-0.70
1706,-1.05
1707,-1.52
1708,-2.46
1709,-2.90
1710,-3.21
1711,-3.49
1712,-3.62
1713,-3.52
1714,-3.17
1715,-2.82
1716,-2.34
1717,-2.10
1718,-2.04
1719,-2.07
1720,-2.20
1721,-2.72
1722,-3.40
1723,-4.13
1724,-4.69
1725,-5.26
1726,-5.64
1727,-6.04
1728,-6.26
1729,-6.39
1730,-6.51
1731,-6.66
1732,-6.88
1733,-7.03
1734,-7.22
1735,-7.50
1736,-7.38
1737,-6.78
1738,-5.84
1739,-4.85
1740,-4.26
1741,-4.06
1742,-4.47
1743,-4.38
1744,-4.70
1745,-5.09
1746,-5.86
1747,-6.51
1748,-6.79
1749,-6.99
1750,-7.06
1751,-7.62
1752,-7.32
1753,-7.35
1754,-7.45
1755,-8.09
1756,-8.46
1757,-8.85
1758,-9.18
1759,-9.45
1760,-8.95
1761,-7.59
1762,-5.85
1763,-4.48
1764,-3.51
1765,-2.87
1766,-2.50
1767,-2.34
1768,-2.56
1769,-3.06
1770,-3.45
1771,-4.37
1772,-5.14
1773,-5.70
1774,-6.11
1775,-6.48
1776,-6.82
1777,-7.13
1778,-7.40
1779,-7.63
1780,-7.83
1781,-8.03
1782,-8.23
1783,-8.42
1784,-7.76
1785,-5.87
1786,-3.87
1787,-2.27
1788,-1.19
1789,0.18
1790,0.93
1791,1.06
1792,0.71
1793,-0.08
1794,-0.83
1795,-1.83
1796,-2.35
1797,-2.88
1798,-3.23
1799,-3.43
1800,-3.60
1801,-3.64
1802,-3.47
1803,-3.26
1804,-3.11
1805,-2.90
1806,-2.69
1807,-2.56
1808,-1.97
1809,-1.07
1810,0.28
1811,1.87
1812,2.90
1813,4.51
1814,5.20
1815,5.06
1816,4.34
1817,2.99
1818,1.68
1819,0.56
1820,0.20
1821,0.12
1822,0.05
1823,0.02
1824,0.10
1825,0.17
1826,0.20
1827,0.17
