timestep,temp_air
3591,12.64
3592,12.61
3593,12.49
3594,11.60
3595,11.05
3596,10.03
3597,9.33
3598,8.89
3599,8.44
3600,8.18
3601,8.10
3602,7.89
3603,8.14
3604,8.23
3605,8.25
3606,8.33
3607,8.49
3608,8.70
3609,8.92
3610,9.20
3611,9.88
3612,10.86
3613,11.75
3614,11.91
3615,11.85
3616,12.01
3617,12.17
3618,12.28
3619,12.39
3620,12.47
3621,12.56
3622,12.64
3623,12.66
3624,12.61
3625,12.44
3626,12.18
3627,11.84
3628,11.50
3629,11.23
3630,11.03
3631,10.86
3632,10.76
3633,10.72
3634,10.76
3635,10.83
3636,10.98
3637,11.16
3638,11.29
3639,11.37
3640,11.41
3641,11.67
3642,11.68
3643,11.53
3644,11.41
3645,11.26
3646,11.08
3647,10.91
3648,10.70
3649,10.33
3650,9.78
3651,9.18
3652,8.54
3653,7.91
3654,7.28
3655,6.71
3656,6.38
3657,6.30
3658,6.65
3659,7.75
3660,8.21
3661,8.59
3662,9.40
3663,9.80
3664,10.41
3665,10.41
3666,10.06
3667,9.62
3668,8.98
3669,8.52
3670,8.21
3671,7.86
3672,7.48
3673,7.08
3674,6.73
3675,6.47
3676,6.22
3677,5.98
3678,6.15
3679,6.75
3680,7.45
3681,8.14
3682,8.76
3683,9.73
3684,10.60
3685,12.02
3686,12.76
3687,13.01
3688,12.82
3689,12.55
3690,12.04
3691,11.07
3692,9.77
3693,8.69
3694,8.16
3695,7.55
3696,6.95
3697,6.39
3698,5.97
3699,5.56
3700,5.06
3701,4.70
3702,5.27
3703,6.89
3704,8.63
3705,9.81
3706,9.84
3707,9.47
3708,9.82
3709,11.07
3710,11.03
3711,10.93
3712,10.92
3713,10.71
3714,10.26
3715,9.82
3716,9.39
3717,9.09
3718,8.90
3719,8.76
3720,8.66
3721,8.61
3722,8.57
3723,8.52
3724,8.47
3725,8.45
3726,8.64
3727,8.95
3728,9.21
3729,10.11
3730,11.66
3731,12.56
3732,13.61
3733,14.52
3734,14.54
3735,15.35
3736,15.55
3737,14.53
3738,13.98
3739,13.65
3740,12.67
3741,12.17
3742,12.02
3743,11.88
3744,11.74
3745,11.60
3746,11.45
3747,11.31
3748,11.18
3749,11.08
3750,11.09
3751,11.20
3752,11.39
3753,11.71
3754,12.10
3755,12.63
3756,13.55
3757,14.82
3758,15.63
3759,16.09
3760,15.59
3761,14.82
3762,14.95
3763,14.51
3764,13.44
3765,12.56
3766,12.19
3767,12.29
3768,12.32
3769,12.36
3770,12.39
3771,12.37
3772,12.29
3773,12.22
3774,12.45
3775,13.27
3776,13.90
3777,14.62
3778,15.40
3779,16.51
3780,17.44
3781,17.01
3782,18.69
3783,17.94
3784,18.19
3785,17.61
3786,16.86
3787,16.01
3788,14.81
3789,13.89
3790,13.40
3791,13.09
3792,12.77
3793,12.50
3794,12.41
3795,12.65
3796,12.78
3797,12.86
3798,13.22
3799,13.71
3800,14.35
3801,14.98
3802,15.41
3803,15.92
3804,17.91
3805,18.42
3806,19.86
3807,19.81
3808,19.59
3809,18.83
3810,17.87
3811,17.17
3812,16.01
3813,14.99
3814,14.39
3815,13.93
3816,13.54
3817,13.31
3818,13.08
3819,12.71
3820,12.37
3821,12.21
3822,12.85
3823,14.10
3824,15.49
3825,16.89
3826,17.91
3827,18.42
3828,18.22
3829,20.00
3830,20.18
3831,18.90
3832,19.44
3833,18.63
3834,18.26
3835,17.86
3836,17.34
3837,16.32
3838,15.74
3839,15.43
3840,14.95
3841,14.26
3842,13.67
3843,13.12
3844,12.78
3845,12.76
3846,13.29
3847,13.70
3848,13.83
3849,14.19
3850,14.69
3851,15.32
3852,15.43
3853,15.13
3854,14.79
3855,14.20
3856,13.98
3857,13.67
3858,13.24
3859,12.75
3860,12.34
3861,12.06
3862,11.93
3863,11.90
3864,11.87
3865,11.82
3866,11.45
3867,11.17
3868,11.07
3869,11.02
3870,11.26
3871,11.86
3872,12.86
3873,14.12
3874,15.10
3875,15.51
3876,14.58
3877,14.14
3878,14.12
3879,15.26
3880,14.88
3881,15.60
3882,15.24
3883,14.78
3884,13.91
3885,12.97
3886,12.42
3887,11.93
3888,11.50
3889,11.03
3890,10.55
3891,10.17
3892,9.86
3893,9.56
3894,10.16
3895,11.80
3896,13.74
3897,15.55
3898,16.96
3899,17.94
3900,18.77
3901,19.53
3902,20.03
3903,19.98
3904,19.70
3905,19.50
3906,18.08
3907,17.05
3908,15.81
3909,14.70
3910,14.14
3911,13.92
3912,13.77
3913,13.50
3914,13.24
3915,12.90
3916,12.49
3917,12.23
3918,12.78
3919,14.40
3920,16.21
3921,17.89
3922,19.33
3923,20.40
3924,21.37
3925,22.01
3926,22.72
3927,22.92
3928,22.58
3929,22.25
3930,21.52
3931,20.44
3932,19.35
3933,18.64
3934,16.98
3935,16.52
3936,15.90
3937,14.73
3938,13.36
3939,12.71
3940,12.42
3941,12.12
3942,11.60
3943,11.16
3944,11.30
3945,11.47
3946,11.47
3947,12.08
3948,12.91
3949,13.72
3950,14.22
3951,14.38
3952,14.40
3953,14.22
3954,13.93
3955,13.64
3956,12.83
3957,12.16
3958,11.84
3959,12.27
3960,12.36
3961,12.31
3962,11.41
3963,10.77
3964,10.38
3965,10.17
3966,10.72
3967,12.38
3968,14.07
3969,15.69
3970,17.15
3971,18.31
3972,19.40
3973,20.01
3974,20.38
3975,19.66
3976,19.64
3977,19.19
3978,17.58
3979,16.29
3980,15.35
3981,14.52
3982,14.02
3983,13.58
3984,12.92
3985,12.38
3986,11.96
3987,11.61
3988,11.29
3989,11.08
3990,11.64
3991,13.38
3992,15.26
3993,17.07
3994,18.37
3995,19.52
3996,20.58
3997,21.41
3998,21.95
3999,22.31
4000,22.21
4001,21.75
4002,20.83
4003,19.42
4004,17.94
4005,16.76
4006,16.02
4007,15.49
4008,15.05
4009,14.69
4010,14.33
4011,14.06
4012,13.84
4013,13.74
4014,14.39
4015,16.08
4016,17.98
4017,19.87
4018,21.76
4019,23.40
4020,24.72
4021,25.68
4022,26.23
4023,26.50
4024,26.34
4025,25.84
4026,24.86
4027,23.37
4028,22.07
4029,20.94
4030,20.22
4031,19.57
4032,19.17
4033,18.78
4034,18.44
4035,18.07
4036,17.85
4037,17.47
4038,17.88
4039,19.36
4040,21.16
4041,23.05
4042,24.73
4043,26.23
4044,27.38
4045,28.15
4046,28.60
4047,28.70
4048,28.44
4049,27.82
4050,26.61
4051,25.04
4052,23.53
4053,22.41
4054,21.69
4055,21.11
4056,20.64
4057,20.22
4058,19.79
4059,19.35
4060,19.07
4061,18.66
4062,19.08
4063,20.48
4064,22.14
4065,23.77
4066,25.28
4067,26.66
4068,27.90
4069,28.68
4070,29.24
4071,29.33
4072,29.08
4073,28.51
4074,27.48
4075,25.94
4076,24.35
4077,23.09
4078,22.20
4079,21.55
4080,20.98
4081,20.54
4082,20.16
4083,19.99
4084,19.30
4085,18.79
4086,19.27
4087,20.72
4088,22.54
4089,24.28
4090,24.45
4091,25.81
4092,26.11
4093,25.60
4094,24.72
4095,24.19
4096,24.02
4097,24.51
4098,24.21
4099,23.27
4100,21.77
4101,20.92
4102,19.72
4103,18.54
4104,16.82
4105,15.09
4106,14.69
4107,14.69
4108,14.27
4109,13.93
4110,14.61
4111,15.30
4112,16.01
4113,17.12
4114,17.92
4115,18.82
4116,19.54
4117,19.34
4118,18.96
4119,18.08
4120,17.28
4121,16.61
4122,15.98
4123,15.70
4124,14.80
4125,14.19
4126,14.09
4127,13.95
4128,13.58
4129,13.01
4130,12.61
4131,12.31
4132,12.11
4133,12.13
4134,12.85
4135,14.02
4136,15.23
4137,16.25
4138,17.50
4139,16.84
4140,18.65
4141,18.63
4142,20.34
4143,19.67
4144,20.19
4145,18.59
4146,17.99
4147,17.39
4148,16.47
4149,15.43
4150,14.83
4151,14.34
4152,14.28
4153,14.28
4154,14.30
4155,14.19
4156,14.05
4157,13.84
4158,14.16
4159,14.15
4160,13.79
4161,13.40
4162,13.50
4163,14.37
4164,14.00
4165,13.29
4166,12.93
4167,12.46
4168,13.44
4169,14.57
4170,13.62
4171,13.36
4172,12.87
4173,12.52
4174,12.20
4175,11.35
4176,10.51
4177,9.87
4178,9.42
4179,9.08
4180,8.93
4181,9.22
4182,10.20
4183,10.43
4184,10.88
4185,10.99
4186,11.12
4187,11.92
4188,12.43
4189,12.31
4190,12.37
4191,12.26
4192,12.02
4193,11.84
4194,11.27
4195,10.86
4196,10.64
4197,10.37
4198,9.61
4199,8.78
4200,8.28
4201,8.24
4202,8.40
4203,8.25
4204,8.36
4205,8.83
4206,9.16
4207,9.35
4208,9.71
4209,10.19
4210,10.56
4211,10.87
4212,11.24
4213,11.83
4214,11.44
4215,11.20
4216,11.09
4217,11.41
4218,11.06
4219,10.47
4220,9.97
4221,9.64
4222,9.38
4223,9.14
4224,8.96
4225,8.74
4226,8.63
4227,8.57
4228,8.44
4229,8.22
4230,8.16
4231,8.59
4232,8.91
4233,8.79
4234,8.60
4235,8.94
4236,9.42
4237,9.70
4238,9.82
4239,11.53
4240,11.90
4241,11.80
4242,10.35
4243,9.89
4244,9.79
4245,8.70
4246,8.07
4247,7.76
4248,7.79
4249,7.90
4250,8.05
4251,8.36
4252,8.46
4253,8.47
4254,8.91
4255,9.64
4256,10.40
4257,10.30
4258,9.98
4259,9.66
4260,10.09
4261,10.90
4262,12.06
4263,11.68
4264,11.46
4265,11.06
4266,10.83
4267,10.78
4268,10.50
4269,10.16
4270,10.00
4271,9.90
4272,9.82
4273,9.71
4274,9.49
4275,9.59
4276,9.59
4277,9.58
4278,9.65
4279,9.90
4280,10.22
4281,10.96
4282,12.58
4283,12.03
4284,12.59
4285,14.16
4286,14.70
4287,13.49
4288,12.97
4289,12.83
4290,13.09
4291,12.66
4292,12.01
4293,11.49
4294,11.16
4295,10.95
4296,10.82
4297,10.83
4298,10.76
4299,10.75
4300,10.48
4301,10.29
4302,10.58
4303,10.68
4304,11.20
4305,11.26
4306,11.26
4307,11.33
4308,11.31
4309,11.78
4310,12.48
4311,12.47
4312,12.56
4313,12.47
4314,12.22
4315,11.69
4316,11.29
4317,10.99
4318,10.76
4319,10.54
4320,10.31
4321,9.78
4322,9.36
4323,9.52
4324,9.55
4325,9.48
4326,9.58
4327,9.97
4328,11.16
4329,12.16
4330,12.76
4331,12.57
4332,12.94
4333,12.43
4334,12.86
4335,13.05
4336,13.60
4337,14.38
4338,13.99
4339,13.69
4340,13.35
4341,12.71
4342,12.42
4343,11.80
4344,11.08
4345,10.43
4346,9.87
4347,9.49
4348,9.18
4349,9.00
4350,9.56
4351,11.27
4352,13.36
4353,15.32
4354,17.19
4355,18.83
4356,19.80
4357,20.40
4358,21.00
4359,21.13
4360,21.09
4361,20.75
4362,19.98
4363,18.59
4364,17.19
4365,15.87
4366,14.93
4367,14.32
4368,13.74
4369,13.18
4370,12.62
4371,12.38
4372,12.09
4373,11.89
4374,12.27
4375,13.85
4376,15.85
4377,17.98
4378,19.98
4379,21.35
4380,21.85
4381,22.80
4382,22.96
4383,23.38
4384,22.90
4385,22.76
4386,21.98
4387,21.03
4388,19.53
4389,18.31
4390,17.49
4391,16.66
4392,16.05
4393,15.67
4394,15.45
4395,15.42
4396,15.51
4397,15.58
4398,15.88
4399,16.39
4400,17.11
4401,17.69
4402,18.14
4403,18.15
4404,18.27
4405,18.31
4406,17.40
4407,16.46
4408,15.46
4409,14.85
4410,14.58
4411,14.31
4412,13.91
4413,13.57
4414,13.33
4415,13.21
4416,13.12
4417,13.13
4418,13.10
4419,13.08
4420,13.06
4421,13.05
4422,13.25
4423,13.75
4424,14.19
4425,14.76
4426,15.31
4427,16.00
4428,15.79
4429,15.42
4430,15.40
4431,15.71
4432,15.68
4433,15.62
4434,15.75
4435,15.75
4436,15.09
4437,14.15
4438,13.90
4439,13.75
4440,13.48
4441,13.17
4442,12.83
4443,12.51
4444,12.22
4445,11.99
4446,12.54
4447,13.89
4448,15.20
4449,16.42
4450,17.32
4451,17.88
4452,18.27
4453,18.00
4454,18.01
4455,17.73
4456,17.90
4457,18.47
4458,18.17
4459,17.30
4460,16.05
4461,15.04
4462,14.57
4463,14.33
4464,14.12
4465,13.89
4466,13.73
4467,13.90
4468,13.55
4469,12.92
4470,13.21
4471,14.61
4472,15.95
4473,17.36
4474,18.70
4475,19.68
4476,20.49
4477,21.27
4478,20.94
4479,20.43
4480,19.59
4481,18.41
4482,17.81
4483,17.24
4484,16.49
4485,15.53
4486,14.56
4487,13.88
4488,13.24
4489,12.78
4490,12.63
4491,12.87
4492,13.11
4493,13.14
4494,13.23
4495,13.34
4496,13.44
4497,13.75
4498,14.59
4499,15.60
4500,17.23
4501,18.51
4502,17.57
4503,16.81
4504,16.75
4505,17.24
4506,16.75
4507,15.87
4508,14.75
4509,13.79
4510,13.55
4511,13.54
4512,13.48
4513,13.37
4514,13.06
4515,12.36
4516,11.66
4517,11.23
4518,11.53
4519,12.91
4520,14.84
4521,16.85
4522,18.71
4523,20.26
4524,21.25
4525,22.08
4526,22.56
4527,22.67
4528,22.54
4529,22.07
4530,21.14
4531,19.74
4532,18.28
4533,16.99
4534,15.92
4535,15.03
4536,14.34
4537,13.75
4538,13.23
4539,12.76
4540,12.34
4541,11.95
4542,12.33
4543,13.86
4544,15.89
4545,17.93
4546,19.70
4547,21.16
4548,22.29
4549,23.07
4550,23.55
4551,23.75
4552,23.61
4553,23.14
4554,22.27
4555,20.87
4556,19.43
4557,18.16
4558,17.15
4559,16.27
4560,15.54
4561,14.97
4562,14.50
4563,14.11
4564,13.72
4565,13.39
4566,13.79
4567,15.20
4568,17.08
4569,19.05
4570,20.80
4571,22.24
4572,22.96
4573,23.46
4574,23.76
4575,23.72
4576,23.45
4577,23.01
4578,21.96
4579,20.67
4580,18.92
4581,16.78
4582,15.24
4583,14.07
4584,13.09
4585,12.17
4586,11.23
4587,10.36
4588,9.63
4589,9.06
4590,9.40
4591,10.76
4592,12.56
4593,14.41
4594,16.16
4595,17.58
4596,18.73
4597,19.48
4598,19.86
4599,20.00
4600,19.93
4601,19.41
4602,18.57
4603,17.46
4604,16.06
4605,14.81
4606,13.95
4607,13.23
4608,12.60
4609,12.06
4610,11.58
4611,11.10
4612,10.69
4613,10.38
4614,10.84
4615,12.41
4616,14.31
4617,15.75
4618,16.72
4619,17.39
4620,17.92
4621,18.82
4622,19.59
4623,20.06
4624,20.13
4625,19.89
4626,19.24
4627,17.93
4628,16.47
4629,15.20
4630,14.23
4631,13.39
4632,12.67
4633,12.06
4634,11.49
4635,11.09
4636,10.73
4637,10.34
4638,10.70
4639,12.15
4640,14.02
4641,15.76
4642,17.27
4643,18.37
4644,19.29
4645,19.98
4646,20.44
4647,20.58
4648,20.47
4649,20.05
4650,19.40
4651,18.19
4652,16.90
4653,15.96
4654,15.64
4655,15.39
4656,14.72
4657,13.82
4658,13.05
4659,12.33
4660,11.65
4661,11.29
4662,11.76
4663,13.20
4664,15.34
4665,17.42
4666,19.10
4667,20.32
4668,21.30
4669,22.05
4670,22.39
4671,22.41
4672,22.16
4673,21.51
4674,20.60
4675,19.29
4676,17.88
4677,16.76
4678,15.98
4679,15.18
4680,14.46
4681,13.79
4682,13.20
4683,12.72
4684,12.22
4685,11.81
4686,12.04
4687,13.46
4688,15.30
4689,17.11
4690,18.77
4691,20.12
4692,21.14
4693,21.85
4694,22.23
4695,22.30
4696,22.02
4697,21.43
4698,20.50
4699,19.04
4700,17.59
4701,16.40
4702,15.52
4703,14.77
4704,14.09
4705,13.53
4706,12.98
4707,12.45
4708,11.99
4709,11.60
4710,11.81
4711,13.26
4712,15.44
4713,17.52
4714,19.32
4715,20.84
4716,21.96
4717,22.79
4718,23.31
4719,23.44
4720,23.22
4721,22.73
4722,21.82
4723,20.32
4724,18.86
4725,17.63
4726,16.63
4727,15.72
4728,14.96
4729,14.33
4730,13.76
4731,13.19
4732,12.63
4733,12.12
4734,12.35
4735,13.86
4736,15.92
4737,18.00
4738,19.84
4739,21.37
4740,22.46
4741,23.16
4742,23.52
4743,23.64
4744,23.41
4745,22.89
4746,21.93
4747,20.52
4748,19.04
4749,17.79
4750,16.92
4751,16.17
4752,15.57
4753,14.96
4754,14.30
4755,13.68
4756,13.09
4757,12.65
4758,12.72
4759,14.19
4760,16.21
4761,18.33
4762,20.17
4763,21.59
4764,22.58
4765,23.37
4766,23.95
4767,24.21
4768,24.14
4769,23.71
4770,22.75
4771,21.45
4772,20.16
4773,19.07
4774,18.11
4775,17.31
4776,16.64
4777,16.02
4778,15.47
4779,14.93
4780,14.41
4781,13.95
4782,14.08
4783,15.52
4784,17.55
4785,19.52
4786,21.29
4787,22.96
4788,24.28
4789,25.15
4790,25.55
4791,25.50
4792,25.27
4793,24.75
4794,23.73
4795,22.31
4796,20.82
4797,19.62
4798,18.69
4799,17.85
4800,17.14
4801,16.55
4802,15.97
4803,15.42
4804,14.93
4805,14.47
4806,14.63
4807,16.07
4808,18.04
4809,19.98
4810,21.78
4811,23.30
4812,24.38
4813,25.05
4814,25.38
4815,25.45
4816,25.27
4817,24.77
4818,23.90
4819,22.65
4820,21.18
4821,19.86
4822,18.85
4823,17.92
4824,16.97
4825,16.07
4826,15.30
4827,14.63
4828,14.06
4829,13.63
4830,13.78
4831,15.13
4832,16.83
4833,18.68
4834,20.60
4835,22.34
4836,23.76
4837,24.75
4838,25.35
4839,25.57
4840,25.44
4841,24.94
4842,23.89
4843,22.33
4844,20.81
4845,19.58
4846,18.60
4847,17.72
4848,16.92
4849,16.16
4850,15.55
4851,15.16
4852,14.55
4853,13.94
4854,13.91
4855,15.26
4856,17.38
4857,19.60
4858,21.76
4859,23.78
4860,25.54
4861,26.92
4862,27.78
4863,28.06
4864,27.93
4865,27.34
4866,26.35
4867,24.76
4868,23.14
4869,21.80
4870,20.88
4871,20.40
4872,20.30
4873,20.14
4874,19.95
4875,19.71
4876,19.45
4877,19.15
4878,19.19
4879,20.10
4880,21.20
4881,23.05
4882,24.76
4883,26.22
4884,27.27
4885,28.01
4886,28.49
4887,28.61
4888,28.35
4889,27.70
4890,26.65
4891,25.15
4892,23.68
4893,22.50
4894,21.65
4895,21.25
4896,21.11
4897,20.91
4898,20.70
4899,20.44
4900,20.16
4901,19.92
4902,20.13
4903,21.27
4904,22.65
4905,24.35
4906,26.07
4907,27.23
4908,26.31
4909,28.51
4910,28.88
4911,27.65
4912,24.95
4913,24.95
4914,24.55
4915,23.62
4916,21.95
4917,21.44
4918,21.05
4919,20.61
4920,20.42
4921,20.06
4922,19.74
4923,19.50
4924,19.16
4925,18.75
4926,18.53
4927,18.80
4928,19.59
4929,21.18
4930,21.65
4931,21.36
4932,22.07
4933,21.96
4934,22.06
4935,21.31
4936,22.21
4937,22.22
4938,21.75
4939,20.81
4940,19.39
4941,18.37
4942,17.64
4943,17.07
4944,16.56
4945,16.04
4946,15.63
4947,15.20
4948,14.85
4949,14.57
4950,14.57
4951,15.91
4952,18.08
4953,20.27
4954,22.14
4955,23.60
4956,24.82
4957,25.81
4958,26.42
4959,26.72
4960,26.62
4961,26.10
4962,25.09
4963,23.55
4964,22.11
4965,20.99
4966,20.16
4967,19.47
4968,18.84
4969,18.22
4970,17.71
4971,17.23
4972,16.78
4973,16.37
4974,16.30
4975,17.58
4976,19.68
4977,21.84
4978,23.98
4979,25.99
4980,27.76
4981,29.05
4982,30.00
4983,30.35
4984,30.22
4985,29.47
4986,27.83
4987,26.10
4988,24.57
4989,23.43
4990,22.56
4991,21.94
4992,21.43
4993,21.03
4994,20.69
4995,20.66
4996,20.62
4997,20.54
4998,21.10
4999,21.71
5000,23.65
5001,25.82
5002,27.94
5003,29.31
5004,30.36
5005,31.25
5006,31.69
5007,31.54
5008,31.04
5009,30.29
5010,29.14
5011,27.75
5012,26.31
5013,25.06
5014,24.23
5015,23.77
5016,23.55
5017,23.19
5018,22.68
5019,21.03
5020,20.16
5021,20.20
5022,20.27
5023,20.52
5024,20.72
5025,20.79
5026,20.68
5027,20.80
5028,20.04
5029,17.93
5030,17.79
5031,19.88
5032,19.11
5033,18.62
5034,18.15
5035,18.41
5036,18.00
5037,17.15
5038,16.77
5039,16.84
5040,16.46
5041,15.92
5042,15.95
5043,15.91
5044,15.66
5045,15.53
5046,15.41
5047,15.33
5048,16.31
5049,17.23
5050,18.34
5051,19.68
5052,20.77
5053,21.27
5054,21.90
5055,22.13
5056,22.21
5057,21.67
5058,20.92
5059,19.61
5060,18.06
5061,16.89
5062,16.12
5063,15.57
5064,15.06
5065,14.75
5066,14.82
5067,15.38
5068,15.66
5069,15.87
5070,16.12
5071,16.94
5072,18.04
5073,18.73
5074,19.85
5075,21.49
5076,22.92
5077,23.37
5078,24.41
5079,24.72
5080,24.26
5081,23.78
5082,22.91
5083,21.78
5084,20.32
5085,19.02
5086,18.28
5087,17.88
5088,17.56
5089,17.20
5090,16.65
5091,16.19
5092,15.75
5093,15.41
5094,15.53
5095,16.80
5096,18.89
5097,21.04
5098,22.96
5099,24.59
5100,25.85
5101,26.81
5102,27.40
5103,27.65
5104,27.53
5105,27.02
5106,26.00
5107,24.48
5108,23.00
5109,21.87
5110,20.98
5111,20.21
5112,19.52
5113,18.89
5114,18.32
5115,17.70
5116,17.24
5117,16.57
5118,16.48
5119,17.73
5120,20.07
5121,22.66
5122,25.26
5123,27.60
5124,29.53
5125,30.85
5126,31.53
5127,31.79
5128,31.55
5129,30.92
5130,29.87
5131,28.60
5132,26.72
5133,25.23
5134,24.06
5135,23.25
5136,22.46
5137,21.84
5138,21.52
5139,20.88
5140,20.51
5141,20.17
5142,19.59
5143,20.46
5144,22.52
5145,24.95
5146,27.22
5147,28.42
5148,29.15
5149,29.63
5150,29.83
5151,29.64
5152,29.19
5153,28.41
5154,27.23
5155,25.93
5156,24.47
5157,23.29
5158,22.32
5159,21.50
5160,20.75
5161,20.21
5162,20.03
5163,20.29
5164,20.29
5165,20.18
5166,20.11
5167,20.21
5168,20.53
5169,20.43
5170,20.75
5171,20.95
5172,20.99
5173,22.29
5174,21.08
5175,20.86
5176,20.83
5177,21.54
5178,21.19
5179,20.69
5180,20.19
5181,19.88
5182,19.68
5183,19.57
5184,19.65
5185,19.64
5186,19.62
5187,19.60
5188,19.58
5189,19.57
5190,19.58
5191,19.66
5192,19.82
5193,20.16
5194,21.08
5195,23.49
5196,25.32
5197,26.66
5198,27.61
5199,28.16
5200,28.38
5201,28.15
5202,27.35
5203,25.92
5204,24.37
5205,23.20
5206,22.36
5207,21.67
5208,21.07
5209,20.58
5210,20.20
5211,19.85
5212,19.50
5213,19.29
5214,19.38
5215,20.32
5216,22.18
5217,24.25
5218,26.21
5219,27.89
5220,29.08
5221,29.96
5222,30.55
5223,31.03
5224,30.97
5225,30.28
5226,29.18
5227,27.65
5228,26.35
5229,25.37
5230,24.44
5231,23.72
5232,23.04
5233,22.40
5234,21.93
5235,21.51
5236,21.00
5237,20.61
5238,20.42
5239,21.52
5240,23.50
5241,25.77
5242,27.72
5243,28.89
5244,29.96
5245,30.85
5246,31.34
5247,31.33
5248,31.01
5249,30.35
5250,29.29
5251,28.19
5252,26.84
5253,25.81
5254,24.94
5255,23.98
5256,23.17
5257,22.60
5258,22.13
5259,21.60
5260,20.95
5261,20.41
5262,20.26
5263,20.57
5264,20.97
5265,21.31
5266,20.69
5267,20.71
5268,21.71
5269,23.78
5270,24.81
5271,24.61
5272,23.98
5273,23.08
5274,22.45
5275,21.70
5276,20.35
5277,19.95
5278,19.76
