timestep,temp_air
5279,19.35
5280,19.22
5281,18.82
5282,18.45
5283,18.32
5284,17.84
5285,16.96
5286,16.45
5287,16.27
5288,16.31
5289,16.54
5290,16.96
5291,17.62
5292,18.03
5293,18.76
5294,19.14
5295,19.13
5296,18.23
5297,18.25
5298,18.25
5299,18.25
5300,17.89
5301,17.59
5302,17.26
5303,16.92
5304,16.63
5305,16.36
5306,16.11
5307,15.73
5308,14.70
5309,14.13
5310,14.01
5311,15.03
5312,16.29
5313,17.73
5314,19.16
5315,19.29
5316,19.55
5317,20.02
5318,20.42
5319,20.73
5320,21.24
5321,20.90
5322,20.07
5323,19.02
5324,18.02
5325,17.21
5326,16.39
5327,16.26
5328,15.95
5329,15.68
5330,15.45
5331,15.23
5332,14.92
5333,14.26
5334,13.71
5335,14.05
5336,15.16
5337,16.03
5338,16.85
5339,17.49
5340,15.81
5341,15.94
5342,18.18
5343,17.60
5344,17.15
5345,16.96
5346,16.87
5347,16.00
5348,14.68
5349,14.11
5350,13.88
5351,13.13
5352,12.41
5353,11.80
5354,11.37
5355,11.00
5356,10.66
5357,10.42
5358,10.35
5359,11.49
5360,13.67
5361,16.02
5362,18.15
5363,19.85
5364,20.76
5365,21.61
5366,22.18
5367,22.28
5368,21.95
5369,21.30
5370,20.38
5371,19.43
5372,18.40
5373,18.02
5374,17.56
5375,17.11
5376,16.67
5377,16.25
5378,15.85
5379,15.54
5380,15.09
5381,14.69
5382,14.40
5383,14.16
5384,14.03
5385,14.39
5386,15.67
5387,16.57
5388,17.52
5389,17.57
5390,15.65
5391,15.53
5392,15.45
5393,15.83
5394,15.34
5395,14.36
5396,12.99
5397,12.15
5398,11.71
5399,11.41
5400,11.11
5401,10.83
5402,10.60
5403,10.36
5404,10.14
5405,9.86
5406,9.71
5407,10.56
5408,12.06
5409,14.04
5410,15.86
5411,17.46
5412,18.45
5413,19.14
5414,19.49
5415,19.42
5416,19.07
5417,18.45
5418,17.57
5419,16.49
5420,14.98
5421,13.87
5422,13.05
5423,12.38
5424,11.77
5425,11.20
5426,10.69
5427,10.24
5428,9.84
5429,9.45
5430,9.22
5431,10.17
5432,12.23
5433,14.51
5434,16.64
5435,18.39
5436,19.68
5437,20.59
5438,21.09
5439,21.27
5440,21.03
5441,20.38
5442,19.37
5443,17.79
5444,16.31
5445,15.27
5446,14.43
5447,13.73
5448,13.18
5449,12.69
5450,12.16
5451,11.63
5452,11.18
5453,10.73
5454,10.36
5455,11.19
5456,13.29
5457,15.62
5458,17.82
5459,19.79
5460,21.37
5461,22.53
5462,23.30
5463,23.69
5464,23.61
5465,23.06
5466,21.78
5467,20.14
5468,18.70
5469,17.81
5470,17.10
5471,16.54
5472,16.01
5473,15.54
5474,15.41
5475,15.31
5476,15.19
5477,14.99
5478,14.63
5479,15.26
5480,17.26
5481,19.62
5482,21.49
5483,22.89
5484,23.97
5485,24.74
5486,25.18
5487,25.21
5488,24.83
5489,24.11
5490,22.97
5491,21.33
5492,19.95
5493,19.32
5494,19.05
5495,18.73
5496,18.39
5497,18.09
5498,17.83
5499,17.57
5500,17.30
5501,17.05
5502,16.44
5503,16.75
5504,17.86
5505,20.35
5506,22.60
5507,24.43
5508,25.82
5509,26.65
5510,27.04
5511,26.95
5512,26.43
5513,25.53
5514,24.15
5515,22.46
5516,20.87
5517,19.85
5518,19.09
5519,18.46
5520,17.85
5521,17.38
5522,17.35
5523,16.69
5524,16.06
5525,15.45
5526,15.18
5527,16.04
5528,17.09
5529,17.74
5530,18.56
5531,18.36
5532,16.89
5533,16.55
5534,16.77
5535,18.00
5536,17.82
5537,17.82
5538,18.06
5539,17.03
5540,16.30
5541,16.05
5542,16.01
5543,15.77
5544,15.48
5545,15.18
5546,14.88
5547,14.35
5548,13.16
5549,12.41
5550,11.93
5551,12.48
5552,14.13
5553,15.76
5554,16.87
5555,17.63
5556,18.39
5557,19.08
5558,19.72
5559,19.95
5560,19.57
5561,18.59
5562,17.77
5563,16.81
5564,15.12
5565,14.08
5566,13.33
5567,12.77
5568,12.27
5569,11.84
5570,11.62
5571,11.63
5572,11.34
5573,10.96
5574,10.51
5575,11.19
5576,13.21
5577,15.46
5578,17.50
5579,19.05
5580,20.19
5581,21.09
5582,21.65
5583,21.88
5584,21.71
5585,21.18
5586,20.16
5587,18.55
5588,17.09
5589,16.05
5590,15.14
5591,14.32
5592,13.58
5593,12.95
5594,12.35
5595,11.80
5596,11.27
5597,10.85
5598,10.46
5599,11.07
5600,13.04
5601,15.32
5602,17.54
5603,19.43
5604,20.90
5605,21.92
5606,22.57
5607,22.80
5608,22.70
5609,22.18
5610,21.03
5611,19.41
5612,18.01
5613,17.01
5614,16.16
5615,15.59
5616,15.17
5617,14.82
5618,14.41
5619,13.97
5620,13.59
5621,13.32
5622,13.03
5623,13.72
5624,15.32
5625,17.27
5626,19.21
5627,20.90
5628,22.22
5629,23.26
5630,23.82
5631,24.02
5632,23.77
5633,23.37
5634,22.36
5635,20.83
5636,19.45
5637,18.53
5638,17.78
5639,17.11
5640,16.44
5641,15.79
5642,15.22
5643,14.76
5644,14.40
5645,14.02
5646,13.61
5647,14.13
5648,16.05
5649,18.30
5650,20.43
5651,22.29
5652,23.83
5653,24.98
5654,25.65
5655,25.90
5656,25.73
5657,25.19
5658,24.09
5659,22.73
5660,21.28
5661,20.35
5662,19.65
5663,19.13
5664,18.62
5665,18.07
5666,17.59
5667,17.32
5668,16.98
5669,16.47
5670,15.85
5671,15.92
5672,16.44
5673,17.30
5674,18.76
5675,20.06
5676,20.54
5677,19.07
5678,18.55
5679,18.12
5680,17.92
5681,17.78
5682,17.60
5683,17.50
5684,17.28
5685,16.74
5686,16.08
5687,15.30
5688,14.54
5689,13.95
5690,13.54
5691,13.26
5692,13.05
5693,12.80
5694,12.71
5695,13.32
5696,14.93
5697,16.22
5698,16.74
5699,18.14
5700,20.28
5701,22.08
5702,23.04
5703,23.13
5704,22.40
5705,21.70
5706,21.10
5707,20.08
5708,19.38
5709,19.20
5710,18.79
5711,18.35
5712,17.92
5713,17.52
5714,17.17
5715,16.79
5716,16.48
5717,16.25
5718,15.91
5719,15.96
5720,15.96
5721,15.88
5722,15.75
5723,15.76
5724,15.77
5725,15.85
5726,15.98
5727,16.12
5728,16.22
5729,16.27
5730,15.86
5731,15.41
5732,15.06
5733,14.87
5734,14.71
5735,14.63
5736,14.60
5737,14.53
5738,14.35
5739,14.17
5740,14.13
5741,14.02
5742,13.92
5743,14.02
5744,14.27
5745,14.24
5746,14.31
5747,14.68
5748,15.02
5749,16.28
5750,19.11
5751,20.34
5752,20.96
5753,20.80
5754,20.17
5755,18.86
5756,17.63
5757,16.99
5758,16.34
5759,15.33
5760,14.35
5761,13.63
5762,13.04
5763,12.57
5764,12.05
5765,11.65
5766,11.28
5767,11.74
5768,13.50
5769,15.93
5770,18.25
5771,20.14
5772,21.44
5773,22.23
5774,22.65
5775,22.71
5776,22.36
5777,21.60
5778,20.37
5779,18.67
5780,17.39
5781,16.57
5782,16.23
5783,16.04
5784,15.94
5785,15.82
5786,15.41
5787,15.00
5788,14.69
5789,14.40
5790,14.15
5791,14.62
5792,15.88
5793,17.64
5794,19.87
5795,21.50
5796,22.87
5797,23.67
5798,23.94
5799,24.14
5800,23.88
5801,23.09
5802,22.00
5803,20.39
5804,19.18
5805,18.25
5806,17.43
5807,16.75
5808,16.26
5809,15.77
5810,15.34
5811,14.74
5812,13.99
5813,13.61
5814,12.88
5815,13.16
5816,14.89
5817,16.99
5818,18.94
5819,20.57
5820,21.77
5821,22.47
5822,22.76
5823,22.79
5824,22.37
5825,21.45
5826,20.37
5827,18.73
5828,17.17
5829,16.11
5830,15.29
5831,15.05
5832,15.30
5833,14.97
5834,14.52
5835,14.18
5836,14.13
5837,13.90
5838,13.64
5839,13.42
5840,13.36
5841,13.36
5842,12.99
5843,12.78
5844,13.19
5845,15.81
5846,17.07
5847,17.40
5848,17.19
5849,16.57
5850,15.68
5851,14.37
5852,13.09
5853,12.36
5854,11.70
5855,11.16
5856,10.84
5857,10.65
5858,10.58
5859,10.43
5860,10.27
5861,10.01
5862,9.76
5863,10.25
5864,11.81
5865,13.56
5866,15.32
5867,16.82
5868,18.09
5869,19.13
5870,19.74
5871,19.97
5872,19.77
5873,19.21
5874,18.28
5875,16.87
5876,16.03
5877,15.98
5878,16.04
5879,15.94
5880,15.76
5881,15.36
5882,14.60
5883,13.94
5884,13.76
5885,13.31
5886,12.96
5887,13.41
5888,14.77
5889,16.33
5890,17.85
5891,18.32
5892,20.18
5893,21.45
5894,22.28
5895,22.38
5896,21.93
5897,21.24
5898,20.15
5899,18.43
5900,17.02
5901,16.02
5902,15.21
5903,14.54
5904,13.93
5905,13.40
5906,13.01
5907,12.64
5908,12.29
5909,12.02
5910,11.77
5911,12.13
5912,14.07
5913,16.40
5914,18.49
5915,20.09
5916,21.35
5917,22.32
5918,22.99
5919,23.16
5920,22.87
5921,22.16
5922,20.90
5923,18.99
5924,17.59
5925,16.50
5926,15.54
5927,14.72
5928,14.03
5929,13.45
5930,12.94
5931,12.53
5932,12.10
5933,11.68
5934,11.25
5935,11.52
5936,13.46
5937,15.92
5938,18.27
5939,20.51
5940,22.49
5941,24.01
5942,24.93
5943,25.32
5944,25.05
5945,24.27
5946,22.67
5947,20.63
5948,19.22
5949,18.20
5950,17.34
5951,16.60
5952,15.99
5953,15.38
5954,14.79
5955,14.15
5956,13.70
5957,13.22
5958,12.73
5959,13.04
5960,14.98
5961,17.54
5962,20.17
5963,22.62
5964,24.73
5965,26.38
5966,27.39
5967,27.72
5968,27.40
5969,26.50
5970,24.70
5971,22.59
5972,21.01
5973,19.86
5974,18.93
5975,18.18
5976,17.42
5977,16.91
5978,16.53
5979,16.74
5980,15.94
5981,15.51
5982,15.11
5983,15.35
5984,16.95
5985,19.31
5986,21.59
5987,23.56
5988,25.29
5989,26.59
5990,27.30
5991,27.37
5992,26.93
5993,26.09
5994,24.59
5995,22.66
5996,21.26
5997,20.12
5998,19.09
5999,18.39
6000,17.63
6001,17.05
6002,16.65
6003,16.08
6004,15.58
6005,14.93
6006,14.42
6007,14.60
6008,16.34
6009,18.80
6010,21.20
6011,22.81
6012,24.12
6013,25.09
6014,25.73
6015,25.91
6016,25.56
6017,24.54
6018,23.38
6019,21.59
6020,20.59
6021,17.81
6022,15.58
6023,13.68
6024,12.98
6025,12.59
6026,12.19
6027,11.90
6028,11.81
6029,11.83
6030,11.74
6031,11.92
6032,12.52
6033,13.62
6034,15.11
6035,16.39
6036,17.36
6037,18.10
6038,18.28
6039,18.32
6040,18.21
6041,17.69
6042,17.05
6043,16.53
6044,16.04
6045,15.38
6046,14.69
6047,14.16
6048,13.47
6049,12.95
6050,12.46
6051,12.34
6052,12.59
6053,12.64
6054,12.02
6055,11.79
6056,13.07
6057,13.98
6058,13.93
6059,12.79
6060,11.69
6061,12.75
6062,13.32
6063,13.62
6064,12.58
6065,12.15
6066,11.79
6067,11.40
6068,11.21
6069,11.08
6070,10.90
6071,10.74
6072,10.65
6073,10.37
6074,9.61
6075,10.02
6076,9.98
6077,9.96
6078,10.11
6079,10.31
6080,10.73
6081,11.74
6082,12.67
6083,12.75
6084,14.27
6085,13.93
6086,13.30
6087,12.37
6088,13.59
6089,13.23
6090,12.87
6091,12.47
6092,12.33
6093,11.58
6094,11.02
6095,11.04
6096,10.84
6097,10.60
6098,10.35
6099,10.34
6100,10.39
6101,10.42
6102,10.41
6103,10.38
6104,10.53
6105,11.00
6106,11.78
6107,11.67
6108,12.45
6109,11.59
6110,12.11
6111,11.62
6112,11.01
6113,10.81
6114,10.85
6115,10.63
6116,10.51
6117,10.40
6118,10.27
6119,10.15
6120,10.02
6121,9.91
6122,9.80
6123,9.19
6124,8.65
6125,8.26
6126,8.10
6127,8.48
6128,9.79
6129,10.38
6130,10.66
6131,11.75
6132,13.71
6133,15.06
6134,15.02
6135,14.32
6136,14.64
6137,14.42
6138,13.43
6139,12.11
6140,11.37
6141,10.81
6142,10.34
6143,9.97
6144,9.74
6145,9.59
6146,9.50
6147,9.79
6148,10.13
6149,10.15
6150,10.26
6151,10.68
6152,11.11
6153,11.45
6154,11.49
6155,11.64
6156,12.08
6157,12.98
6158,14.39
6159,14.00
6160,13.78
6161,14.08
6162,14.08
6163,13.69
6164,13.66
6165,13.62
6166,13.46
6167,13.44
6168,13.36
6169,13.20
6170,13.19
6171,13.13
6172,13.05
6173,12.95
6174,12.86
6175,12.98
6176,13.61
6177,14.34
6178,15.22
6179,15.51
6180,15.56
6181,15.08
6182,14.82
6183,15.30
6184,14.90
6185,14.39
6186,14.07
6187,13.74
6188,12.85
6189,12.34
6190,12.15
6191,12.16
6192,12.31
6193,12.53
6194,12.77
6195,12.83
6196,12.92
6197,12.92
6198,12.68
6199,12.62
6200,12.69
6201,12.22
6202,11.51
6203,11.20
6204,11.36
6205,11.10
6206,10.68
6207,10.26
6208,9.53
6209,9.09
6210,8.98
6211,8.31
6212,7.89
6213,7.69
6214,7.16
6215,7.03
6216,7.12
6217,6.91
6218,6.73
6219,6.55
6220,6.16
6221,5.95
6222,5.69
6223,5.44
6224,5.93
6225,6.69
6226,6.83
6227,8.40
6228,10.18
6229,10.82
6230,11.41
6231,10.49
6232,10.27
6233,9.71
6234,8.64
6235,7.99
6236,7.67
6237,7.59
6238,7.40
6239,7.19
6240,6.93
6241,6.75
6242,6.66
6243,6.83
6244,7.55
6245,8.83
6246,10.19
6247,10.72
6248,10.99
6249,10.93
6250,10.41
6251,10.31
6252,10.19
6253,9.99
6254,10.24
6255,9.62
6256,9.07
6257,8.84
6258,8.47
6259,8.19
6260,7.99
6261,7.79
6262,7.61
6263,7.34
6264,7.08
6265,6.89
6266,6.80
6267,6.73
6268,6.64
6269,6.58
6270,6.49
6271,6.37
6272,6.39
6273,7.16
6274,8.36
6275,9.38
6276,9.33
6277,9.75
6278,9.81
6279,9.96
6280,9.94
6281,9.80
6282,9.06
6283,7.96
6284,7.55
6285,7.09
6286,6.73
6287,6.25
6288,5.80
6289,5.64
6290,5.56
6291,5.82
6292,6.31
6293,6.57
6294,6.76
6295,6.89
6296,7.01
6297,7.16
6298,7.42
6299,7.87
6300,8.24
6301,8.34
6302,8.48
6303,8.50
6304,8.52
6305,8.78
6306,8.77
6307,8.51
6308,8.50
6309,8.57
6310,8.64
6311,8.69
6312,8.70
6313,8.71
6314,8.73
6315,8.76
6316,8.78
6317,8.81
6318,8.83
6319,8.89
6320,9.34
6321,10.28
6322,11.72
6323,12.33
6324,12.17
6325,12.43
6326,12.52
6327,12.06
6328,11.86
6329,11.60
6330,11.33
6331,11.15
6332,10.88
6333,10.57
6334,10.36
6335,10.19
6336,10.01
6337,9.82
6338,8.81
6339,8.09
6340,7.57
6341,7.12
6342,6.79
6343,6.62
6344,7.65
6345,9.50
6346,11.48
6347,13.18
6348,14.36
6349,15.20
6350,15.58
6351,15.50
6352,14.96
6353,14.11
6354,12.67
6355,11.25
6356,10.36
6357,9.65
6358,9.16
6359,9.08
6360,8.96
6361,8.81
6362,8.59
6363,8.36
6364,8.10
6365,7.90
6366,7.75
6367,7.72
6368,8.71
6369,10.38
6370,12.50
6371,14.23
6372,15.05
6373,15.87
6374,16.33
6375,16.36
6376,15.87
6377,14.99
6378,13.25
6379,11.85
6380,10.95
6381,10.30
6382,9.89
6383,9.80
6384,9.67
6385,9.38
6386,9.22
6387,9.02
6388,8.81
6389,8.59
6390,8.35
6391,8.29
6392,9.18
6393,10.95
6394,12.83
6395,14.65
6396,16.13
6397,17.06
6398,17.46
6399,17.30
6400,16.66
6401,15.65
6402,13.81
6403,12.35
6404,11.29
6405,10.47
6406,9.76
6407,9.02
6408,8.43
6409,7.85
6410,7.35
6411,6.95
6412,6.58
6413,6.26
6414,5.96
6415,5.88
6416,6.97
6417,9.04
6418,11.26
6419,13.28
6420,14.95
6421,16.16
6422,16.86
6423,16.97
6424,16.42
6425,15.62
6426,14.16
6427,12.71
6428,11.76
6429,10.87
6430,10.28
6431,9.70
6432,8.98
6433,8.38
6434,8.10
6435,8.01
6436,7.90
6437,7.75
6438,7.58
6439,7.67
6440,8.65
6441,10.50
6442,12.60
6443,14.45
6444,15.87
6445,16.78
6446,17.11
6447,16.89
6448,16.20
6449,15.26
6450,13.54
6451,12.17
6452,11.19
6453,10.38
6454,9.67
6455,9.10
6456,8.58
6457,8.16
6458,7.84
6459,7.57
6460,7.22
6461,6.93
6462,6.76
6463,6.67
6464,7.75
6465,9.73
6466,11.83
6467,13.76
6468,15.30
6469,16.27
6470,16.66
6471,16.51
6472,15.86
6473,14.88
6474,13.10
6475,11.63
6476,10.61
6477,9.86
6478,9.11
6479,8.37
6480,7.75
6481,7.22
6482,6.71
6483,6.24
6484,5.82
6485,5.45
6486,5.09
6487,4.91
6488,6.05
6489,8.24
6490,10.56
6491,12.63
6492,14.32
6493,15.51
6494,16.08
6495,16.14
6496,15.64
6497,14.55
6498,12.83
6499,11.42
6500,10.42
6501,9.49
6502,8.66
6503,7.96
6504,7.33
6505,6.80
6506,6.43
6507,6.11
6508,5.90
6509,5.70
6510,5.54
6511,5.56
6512,6.77
6513,8.54
6514,10.31
6515,12.14
6516,13.73
6517,14.92
6518,15.60
6519,15.72
6520,15.11
6521,13.98
6522,12.49
6523,11.24
6524,10.33
6525,9.50
6526,8.73
6527,8.08
6528,7.53
6529,7.03
6530,6.45
6531,6.01
6532,5.72
6533,5.63
6534,5.71
6535,6.01
6536,6.98
6537,8.13
6538,9.36
6539,10.32
6540,11.35
6541,12.10
6542,12.62
6543,12.87
6544,12.93
6545,12.70
6546,12.26
6547,11.79
6548,11.22
6549,10.56
6550,9.94
6551,9.40
6552,8.88
6553,8.56
6554,8.43
6555,8.38
6556,8.31
6557,8.24
6558,8.19
6559,8.15
6560,8.26
6561,8.52
6562,8.94
6563,9.33
6564,10.15
6565,11.49
6566,11.95
6567,11.59
6568,11.12
6569,10.68
6570,10.20
6571,9.75
6572,9.38
6573,9.12
6574,8.96
6575,8.82
6576,8.53
6577,7.16
6578,6.01
6579,5.09
6580,4.32
6581,3.69
6582,3.13
6583,2.70
6584,3.58
6585,5.28
6586,7.13
6587,8.87
6588,10.29
6589,11.35
6590,11.80
6591,11.78
6592,11.20
6593,10.10
6594,8.48
6595,7.21
6596,6.27
6597,5.43
6598,4.67
6599,3.95
6600,3.34
6601,2.80
6602,2.30
6603,1.78
6604,1.30
6605,0.91
6606,0.60
6607,0.34
6608,1.39
6609,3.57
6610,6.11
6611,8.64
6612,10.71
6613,12.38
6614,13.29
6615,13.44
6616,12.83
6617,11.52
6618,9.84
6619,8.58
6620,7.71
6621,6.95
6622,6.30
6623,5.74
6624,5.47
6625,5.58
6626,5.64
6627,5.66
6628,5.58
6629,5.53
6630,5.47
6631,5.54
6632,6.94
6633,9.12
6634,11.63
6635,14.04
6636,16.02
6637,17.63
6638,18.63
6639,18.79
6640,18.29
6641,17.07
6642,15.78
6643,15.12
6644,14.64
6645,14.08
6646,13.77
6647,13.67
6648,13.56
6649,13.51
6650,13.11
6651,13.02
6652,12.98
6653,12.88
6654,12.79
6655,12.70
6656,13.11
6657,13.50
6658,13.91
6659,14.63
6660,14.72
6661,14.75
6662,14.66
6663,14.53
6664,14.34
6665,13.82
6666,13.30
6667,12.98
6668,12.82
6669,12.73
6670,12.71
6671,12.70
6672,12.51
6673,12.05
6674,11.61
6675,11.27
6676,11.08
6677,10.96
6678,10.88
6679,10.82
6680,11.05
6681,11.26
6682,11.34
6683,11.40
6684,11.46
6685,11.58
6686,11.65
6687,11.67
6688,11.59
6689,11.46
6690,11.36
6691,11.28
6692,11.23
6693,11.17
6694,11.06
6695,10.90
6696,10.61
6697,10.36
6698,10.09
6699,9.71
6700,9.20
6701,8.75
6702,8.20
6703,7.49
6704,7.76
6705,9.21
6706,10.86
6707,12.41
6708,13.72
6709,14.65
6710,15.13
6711,15.13
6712,14.73
6713,14.11
6714,13.09
6715,12.43
6716,11.89
6717,10.87
6718,9.70
6719,8.85
6720,8.36
6721,7.98
6722,7.61
6723,7.32
6724,7.13
6725,7.00
6726,6.98
6727,7.01
6728,7.56
6729,8.87
6730,10.51
6731,12.16
6732,13.46
6733,14.32
6734,14.76
6735,14.72
6736,14.20
6737,13.31
6738,11.87
6739,11.04
6740,10.48
6741,10.12
6742,9.90
6743,9.54
6744,9.01
6745,8.51
6746,7.99
6747,7.34
6748,6.78
6749,6.42
6750,6.26
6751,6.25
6752,7.08
6753,8.83
6754,10.52
6755,11.84
6756,13.02
6757,13.85
6758,14.17
6759,14.35
6760,13.90
6761,12.85
6762,11.38
6763,10.48
6764,10.06
6765,9.58
6766,8.96
6767,8.76
6768,8.73
6769,9.35
6770,9.34
6771,9.22
6772,9.21
6773,9.12
6774,8.94
6775,8.86
6776,9.19
6777,9.34
6778,7.85
6779,6.78
6780,7.01
6781,7.29
6782,7.45
6783,7.24
6784,6.67
6785,6.38
6786,5.62
6787,5.26
6788,5.03
6789,4.44
6790,4.15
6791,3.97
6792,3.81
6793,3.69
6794,3.59
6795,3.78
6796,4.05
6797,4.18
6798,4.20
6799,4.16
6800,4.32
6801,4.74
6802,5.33
6803,5.93
6804,6.55
6805,7.04
6806,6.83
6807,6.87
6808,6.61
6809,6.45
6810,6.21
6811,6.12
6812,6.05
6813,5.97
6814,5.92
6815,5.87
6816,5.66
6817,4.96
6818,4.36
6819,3.72
6820,3.21
6821,2.94
6822,2.74
6823,2.55
6824,3.16
6825,4.60
6826,6.27
6827,7.70
6828,8.73
6829,9.12
6830,8.87
6831,8.81
6832,8.23
6833,7.64
6834,6.65
6835,5.99
6836,5.24
6837,4.52
6838,4.01
6839,3.64
6840,3.38
6841,3.16
6842,3.02
6843,2.90
6844,3.28
6845,3.70
6846,3.82
6847,3.86
6848,4.43
6849,5.60
6850,6.33
6851,7.35
6852,6.92
6853,6.98
6854,7.42
6855,7.89
6856,7.92
6857,6.77
6858,5.78
6859,4.65
6860,4.04
6861,3.70
6862,3.54
6863,3.42
6864,3.23
6865,3.16
6866,3.12
6867,3.12
6868,3.33
6869,3.47
6870,3.66
6871,3.86
6872,4.80
6873,6.40
6874,8.51
6875,10.64
6876,12.35
6877,13.54
6878,14.06
6879,13.97
6880,13.59
6881,12.53
6882,11.20
6883,10.32
6884,9.63
6885,9.23
6886,8.77
6887,8.54
6888,8.56
6889,8.74
6890,8.79
6891,8.81
6892,9.40
6893,9.43
6894,9.11
6895,9.04
6896,9.18
6897,9.65
6898,10.26
6899,10.47
6900,11.13
6901,10.72
6902,9.77
6903,9.83
6904,9.36
6905,8.97
6906,8.61
6907,8.56
6908,8.42
6909,8.05
6910,6.58
6911,5.81
6912,5.28
6913,5.38
6914,5.70
6915,5.86
6916,5.95
6917,5.99
6918,6.02
6919,6.09
6920,6.20
6921,6.42
6922,6.80
6923,7.11
6924,7.33
6925,7.69
6926,8.15
6927,8.20
6928,8.05
6929,7.75
6930,7.44
6931,7.44
6932,7.32
6933,6.37
6934,5.87
6935,5.62
6936,5.71
6937,5.84
6938,5.96
6939,6.21
6940,6.43
6941,6.72
6942,6.88
6943,7.03
6944,7.25
6945,7.48
6946,7.93
6947,8.25
6948,8.40
6949,8.46
6950,8.71
6951,9.07
6952,9.22
6953,9.21
6954,9.06
6955,9.10
6956,9.07
6957,8.83
6958,9.06
6959,9.09
6960,9.04
6961,9.03
6962,9.07
6963,9.07
6964,9.05
6965,9.03
6966,9.04
6967,9.06
6968,9.09
6969,9.24
6970,9.62
6971,9.75
6972,9.73
6973,9.77
6974,10.00
6975,10.23
6976,10.23
6977,9.85
6978,9.44
6979,8.97
6980,8.05
6981,7.49
6982,7.13
6983,6.77
6984,6.33
6985,5.92
6986,5.55
6987,5.29
6988,5.34
6989,5.78
6990,5.98
6991,5.94
6992,6.25
6993,7.06
6994,8.87
6995,11.20
6996,13.25
6997,14.75
6998,15.53
6999,15.50
7000,14.46
7001,12.84
