timestep,temp_air
7002,11.67
7003,11.47
7004,11.50
7005,11.44
7006,11.43
7007,11.39
7008,11.35
7009,11.21
7010,11.03
7011,10.90
7012,10.79
7013,10.79
7014,11.05
7015,11.24
7016,11.85
7017,11.93
7018,11.76
7019,12.61
7020,13.16
7021,13.72
7022,13.84
7023,13.54
7024,12.65
7025,12.31
7026,12.01
7027,11.81
7028,11.48
7029,11.03
7030,10.70
7031,10.69
7032,10.68
7033,10.77
7034,11.05
7035,11.13
7036,11.12
7037,11.04
7038,10.99
7039,10.15
7040,9.82
7041,10.85
7042,12.41
7043,14.12
7044,15.51
7045,16.30
7046,16.66
7047,16.45
7048,15.48
7049,14.19
7050,13.13
7051,12.49
7052,12.01
7053,11.60
7054,11.25
7055,10.85
7056,10.53
7057,10.39
7058,10.24
7059,10.14
7060,10.09
7061,9.83
7062,9.47
7063,9.35
7064,9.52
7065,10.73
7066,12.58
7067,14.37
7068,15.89
7069,17.10
7070,17.63
7071,17.38
7072,16.20
7073,14.55
7074,13.18
7075,12.48
7076,12.26
7077,12.07
7078,11.85
7079,12.02
7080,12.04
7081,12.01
7082,11.82
7083,11.61
7084,11.74
7085,12.06
7086,11.95
7087,11.79
7088,12.07
7089,12.88
7090,13.49
7091,14.06
7092,14.14
7093,13.89
7094,13.57
7095,13.49
7096,13.68
7097,13.29
7098,12.79
7099,12.34
7100,11.99
7101,11.80
7102,11.74
7103,11.74
7104,11.62
7105,11.54
7106,11.65
7107,11.76
7108,11.66
7109,11.55
7110,11.78
7111,11.85
7112,11.84
7113,11.82
7114,11.94
7115,12.20
7116,12.68
7117,13.67
7118,14.10
7119,13.92
7120,13.51
7121,12.49
7122,11.63
7123,11.13
7124,10.60
7125,10.34
7126,9.97
7127,9.63
7128,9.36
7129,9.15
7130,8.94
7131,8.63
7132,8.39
7133,8.17
7134,7.98
7135,7.96
7136,8.36
7137,9.80
7138,11.78
7139,13.62
7140,15.17
7141,16.04
7142,16.35
7143,16.27
7144,15.24
7145,13.96
7146,12.89
7147,12.66
7148,12.39
7149,12.05
7150,11.84
7151,11.65
7152,11.38
7153,11.56
7154,11.04
7155,10.67
7156,10.31
7157,10.32
7158,10.90
7159,11.18
7160,11.68
7161,12.32
7162,13.15
7163,14.53
7164,15.81
7165,16.78
7166,17.12
7167,17.09
7168,16.16
7169,14.90
7170,13.99
7171,13.22
7172,12.78
7173,12.50
7174,12.26
7175,12.08
7176,12.26
7177,12.32
7178,12.54
7179,12.55
7180,12.53
7181,12.47
7182,12.38
7183,12.30
7184,12.35
7185,12.41
7186,12.75
7187,13.73
7188,14.00
7189,15.37
7190,15.22
7191,14.27
7192,13.78
7193,13.51
7194,13.05
7195,12.66
7196,12.06
7197,11.75
7198,11.77
7199,11.84
7200,11.45
7201,11.28
7202,10.74
7203,10.44
7204,10.36
7205,10.32
7206,10.29
7207,10.49
7208,11.04
7209,11.87
7210,12.31
7211,13.68
7212,14.14
7213,14.19
7214,15.12
7215,15.33
7216,14.35
7217,13.40
7218,12.74
7219,12.35
7220,12.07
7221,12.01
7222,11.56
7223,11.17
7224,10.78
7225,10.40
7226,9.99
7227,9.65
7228,9.15
7229,8.85
7230,8.91
7231,9.03
7232,8.99
7233,9.38
7234,9.91
7235,9.87
7236,9.11
7237,9.11
7238,8.63
7239,8.19
7240,8.22
7241,7.41
7242,6.94
7243,6.54
7244,5.04
7245,4.57
7246,5.08
7247,5.54
7248,5.66
7249,5.63
7250,5.61
7251,5.60
7252,5.59
7253,5.58
7254,5.54
7255,5.46
7256,5.45
7257,5.77
7258,6.06
7259,5.89
7260,6.38
7261,7.45
7262,7.62
7263,7.24
7264,6.41
7265,4.86
7266,3.95
7267,3.52
7268,3.25
7269,3.15
7270,3.13
7271,3.06
7272,2.81
7273,2.24
7274,1.37
7275,0.77
7276,0.34
7277,0.09
7278,-0.08
7279,-0.18
7280,-0.11
7281,0.39
7282,2.09
7283,4.26
7284,5.94
7285,7.02
7286,7.45
7287,7.24
7288,6.32
7289,4.95
7290,4.04
7291,3.60
7292,3.42
7293,3.48
7294,3.05
7295,2.26
7296,1.97
7297,1.65
7298,1.59
7299,1.39
7300,1.23
7301,1.00
7302,0.87
7303,0.80
7304,0.92
7305,2.11
7306,4.04
7307,5.97
7308,7.64
7309,8.72
7310,9.20
7311,9.05
7312,8.30
7313,6.93
7314,6.09
7315,5.68
7316,5.45
7317,5.33
7318,5.22
7319,5.06
7320,5.03
7321,5.43
7322,5.79
7323,6.14
7324,6.67
7325,7.20
7326,7.61
7327,7.56
7328,7.72
7329,8.00
7330,8.33
7331,8.58
7332,9.03
7333,9.39
7334,9.61
7335,9.73
7336,9.81
7337,9.77
7338,9.57
7339,9.01
7340,8.25
7341,7.56
7342,6.99
7343,6.67
7344,6.35
7345,6.14
7346,5.95
7347,5.66
7348,5.37
7349,5.15
7350,4.86
7351,5.19
7352,5.45
7353,5.68
7354,5.15
7355,5.98
7356,6.13
7357,6.28
7358,6.11
7359,4.49
7360,4.14
7361,4.19
7362,4.11
7363,3.89
7364,3.50
7365,2.98
7366,3.08
7367,3.22
7368,2.73
7369,3.11
7370,3.16
7371,3.39
7372,3.63
7373,3.82
7374,3.63
7375,3.47
7376,3.70
7377,4.46
7378,5.26
7379,6.44
7380,7.12
7381,7.18
7382,7.00
7383,7.06
7384,7.12
7385,7.22
7386,7.19
7387,6.97
7388,6.95
7389,7.01
7390,7.09
7391,7.07
7392,7.03
7393,6.99
7394,7.02
7395,6.88
7396,5.56
7397,4.50
7398,4.19
7399,3.92
7400,3.80
7401,4.07
7402,4.57
7403,5.06
7404,5.08
7405,4.66
7406,4.37
7407,4.42
7408,4.48
7409,4.03
7410,3.81
7411,3.29
7412,2.72
7413,2.93
7414,3.93
7415,4.33
7416,3.92
7417,3.50
7418,3.61
7419,4.04
7420,4.39
7421,4.70
7422,4.84
7423,4.90
7424,5.11
7425,5.53
7426,5.86
7427,6.11
7428,6.19
7429,6.26
7430,6.30
7431,6.34
7432,6.33
7433,6.33
7434,6.37
7435,6.47
7436,6.63
7437,6.84
7438,7.30
7439,9.65
7440,10.21
7441,10.49
7442,10.70
7443,10.80
7444,10.63
7445,10.53
7446,10.45
7447,10.46
7448,10.53
7449,10.58
7450,10.61
7451,10.69
7452,11.35
7453,11.51
7454,11.47
7455,11.49
7456,11.36
7457,11.29
7458,11.19
7459,11.22
7460,11.08
7461,10.93
7462,10.98
7463,11.08
7464,11.06
7465,10.72
7466,10.47
7467,10.56
7468,10.59
7469,10.65
7470,10.66
7471,10.46
7472,10.14
7473,9.96
7474,9.93
7475,10.00
7476,10.00
7477,10.15
7478,10.33
7479,10.48
7480,10.69
7481,10.78
7482,10.84
7483,10.95
7484,10.93
7485,10.44
7486,9.21
7487,7.73
7488,6.67
7489,6.00
7490,5.67
7491,5.57
7492,5.57
7493,5.64
7494,5.70
7495,5.74
7496,5.67
7497,6.20
7498,6.59
7499,6.46
7500,6.17
7501,5.79
7502,6.00
7503,5.60
7504,5.23
7505,4.85
7506,4.58
7507,4.38
7508,3.36
7509,3.73
7510,3.97
7511,4.32
7512,4.68
7513,5.06
7514,5.20
7515,5.25
7516,5.15
7517,4.66
7518,4.48
7519,4.08
7520,4.13
7521,4.50
7522,4.92
7523,4.47
7524,3.59
7525,3.00
7526,2.53
7527,2.71
7528,3.03
7529,2.86
7530,2.85
7531,3.17
7532,3.09
7533,2.83
7534,2.73
7535,2.65
7536,2.56
7537,2.44
7538,2.34
7539,2.09
7540,2.31
7541,2.40
7542,2.42
7543,2.10
7544,1.24
7545,1.64
7546,3.05
7547,4.39
7548,4.61
7549,4.55
7550,4.55
7551,4.29
7552,3.84
7553,3.34
7554,1.82
7555,0.93
7556,0.61
7557,0.43
7558,0.24
7559,-0.16
7560,-0.60
7561,-0.80
7562,-0.88
7563,-0.93
7564,-0.97
7565,-0.98
7566,-1.01
7567,-1.08
7568,-1.16
7569,-0.71
7570,-0.09
7571,0.24
7572,1.94
7573,2.39
7574,3.27
7575,3.29
7576,2.54
7577,2.06
7578,2.02
7579,1.93
7580,1.58
7581,1.44
7582,1.49
7583,0.37
7584,0.13
7585,0.12
7586,0.21
7587,0.23
7588,0.23
7589,0.23
7590,0.32
7591,0.39
7592,0.46
7593,0.51
7594,1.03
7595,1.68
7596,2.46
7597,3.19
7598,3.52
7599,3.75
7600,3.73
7601,2.71
7602,1.86
7603,1.03
7604,0.35
7605,-0.01
7606,-0.34
7607,-0.56
7608,-0.70
7609,-0.86
7610,-1.16
7611,-1.38
7612,-1.50
7613,-1.62
7614,-1.64
7615,-1.67
7616,-1.70
7617,-1.50
7618,-1.13
7619,-0.78
7620,-0.63
7621,-0.56
7622,-0.28
7623,-0.06
7624,-0.05
7625,-0.12
7626,-0.16
7627,-0.25
7628,-0.35
7629,-0.43
7630,-0.45
7631,-0.50
7632,-0.55
7633,-0.61
7634,-0.71
7635,-0.72
7636,-0.72
7637,-0.73
7638,-0.72
7639,-0.63
7640,-0.47
7641,-0.28
7642,-0.08
7643,0.56
7644,1.31
7645,1.67
7646,2.00
7647,1.99
7648,1.94
7649,1.67
7650,1.58
7651,0.95
7652,0.51
7653,0.78
7654,1.07
7655,1.13
7656,1.14
7657,1.11
7658,1.11
7659,1.11
7660,1.19
7661,1.28
7662,1.35
7663,1.42
7664,1.48
7665,1.98
7666,2.85
7667,3.50
7668,3.93
7669,4.08
7670,4.12
7671,4.13
7672,3.89
7673,3.59
7674,3.56
7675,3.53
7676,3.52
7677,3.42
7678,3.39
7679,3.37
7680,3.39
7681,3.36
7682,3.34
7683,3.32
7684,3.18
7685,2.89
7686,2.74
7687,2.63
7688,2.61
7689,2.87
7690,3.06
7691,3.20
7692,3.34
7693,3.46
7694,3.60
7695,3.54
7696,3.24
7697,2.90
7698,2.70
7699,2.53
7700,2.39
7701,2.30
7702,2.26
7703,2.18
7704,1.62
7705,0.69
7706,0.41
7707,0.19
7708,-0.06
7709,-0.34
7710,-0.49
7711,-0.54
7712,-0.40
7713,0.10
7714,0.62
7715,2.98
7716,4.66
7717,5.72
7718,6.22
7719,6.05
7720,5.13
7721,4.08
7722,3.68
7723,3.54
7724,3.29
7725,3.08
7726,2.87
7727,2.61
7728,2.22
7729,2.03
7730,2.21
7731,2.07
7732,1.81
7733,1.54
7734,1.33
7735,1.16
7736,0.99
7737,0.96
7738,1.99
7739,3.31
7740,4.40
7741,5.04
7742,5.17
7743,4.93
7744,4.26
7745,3.56
7746,3.33
7747,3.16
7748,3.02
7749,2.77
7750,2.31
7751,1.79
7752,0.69
7753,0.04
7754,0.03
7755,-0.04
7756,-0.11
7757,-0.20
7758,-0.29
7759,-0.36
7760,-0.45
7761,-0.34
7762,-0.28
7763,-0.28
7764,-0.30
7765,-0.31
7766,-0.34
7767,-0.36
7768,-0.41
7769,-0.61
7770,-0.64
7771,-0.68
7772,-0.78
7773,-0.82
7774,-0.84
7775,-0.84
7776,-0.88
7777,-0.90
7778,-0.85
7779,-0.81
7780,-0.72
7781,-0.64
7782,-0.56
7783,-0.43
7784,-0.37
7785,-0.23
7786,-0.20
7787,-0.18
7788,-0.17
7789,-0.16
7790,-0.15
7791,-0.15
7792,-0.18
7793,-0.56
7794,-0.51
7795,-0.45
7796,-0.37
7797,-0.36
7798,-0.30
7799,-0.28
7800,-0.28
7801,-0.28
7802,-0.26
7803,-0.25
7804,-0.25
7805,-0.25
7806,-0.24
7807,-0.23
7808,-0.20
7809,-0.10
7810,-0.09
7811,-0.06
7812,0.00
7813,0.12
7814,0.24
7815,0.37
7816,0.45
7817,0.76
7818,0.87
7819,0.87
7820,0.87
7821,0.88
7822,0.91
7823,0.93
7824,0.94
7825,0.91
7826,0.81
7827,0.66
7828,0.51
7829,0.40
7830,0.37
7831,0.38
7832,0.41
7833,0.58
7834,0.87
7835,1.30
7836,2.01
7837,2.82
7838,3.36
7839,3.39
7840,2.39
7841,1.52
7842,1.01
7843,0.51
7844,0.13
7845,-0.14
7846,-0.18
7847,0.00
7848,0.30
7849,0.60
7850,0.88
7851,1.03
7852,1.17
7853,1.24
7854,1.28
7855,1.31
7856,1.29
7857,1.34
7858,1.47
7859,1.75
7860,2.01
7861,2.24
7862,2.28
7863,2.05
7864,1.37
7865,1.00
7866,0.50
7867,0.25
7868,0.09
7869,-0.21
7870,-0.48
7871,-1.45
7872,-1.59
7873,-1.94
7874,-2.19
7875,-2.29
7876,-2.43
7877,-2.46
7878,-2.54
7879,-2.47
7880,-2.38
7881,-2.30
7882,-2.21
7883,-2.08
7884,-1.99
7885,-2.12
7886,-2.61
7887,-2.87
7888,-3.18
7889,-4.36
7890,-4.70
7891,-4.97
7892,-5.12
7893,-5.19
7894,-5.25
7895,-5.44
7896,-5.64
7897,-5.86
7898,-6.11
7899,-6.33
7900,-6.52
7901,-6.69
7902,-6.79
7903,-6.58
7904,-5.77
7905,-5.28
7906,-4.54
7907,-3.74
7908,-3.11
7909,-2.87
7910,-2.86
7911,-2.97
7912,-3.25
7913,-3.92
7914,-4.19
7915,-4.14
7916,-4.31
7917,-4.56
7918,-4.68
7919,-5.20
7920,-5.50
7921,-5.82
7922,-6.09
7923,-6.32
7924,-6.52
7925,-6.70
7926,-6.99
7927,-7.37
7928,-7.62
7929,-7.44
7930,-6.60
7931,-5.50
7932,-4.60
7933,-4.01
7934,-3.76
7935,-3.93
7936,-4.59
7937,-5.25
7938,-5.55
7939,-5.90
7940,-6.13
7941,-6.34
7942,-6.44
7943,-6.49
7944,-6.12
7945,-5.35
7946,-4.80
7947,-4.57
7948,-4.56
7949,-4.52
7950,-4.42
7951,-4.26
7952,-4.07
7953,-3.80
7954,-3.41
7955,-3.06
7956,-2.57
7957,-1.83
7958,-1.71
7959,-1.64
7960,-1.56
7961,-1.47
7962,-1.23
7963,-1.11
7964,-1.13
7965,-1.12
7966,-1.04
7967,-0.95
7968,-0.84
7969,-0.73
7970,-0.73
7971,-0.79
7972,-0.85
7973,-0.87
7974,-0.94
7975,-0.90
7976,-0.88
7977,-0.82
7978,-0.49
7979,-0.25
7980,0.06
7981,0.14
7982,0.07
7983,0.13
7984,0.05
7985,-0.03
7986,-0.09
7987,-0.10
7988,-0.09
7989,-0.03
7990,0.03
7991,0.04
7992,-0.04
7993,-0.11
7994,-0.09
7995,-0.08
7996,-0.20
7997,-0.74
7998,-1.09
7999,-0.90
8000,-0.75
8001,-0.54
8002,-0.27
8003,-0.24
8004,-0.24
8005,-0.20
8006,-0.16
8007,-0.23
8008,-0.83
8009,-1.39
8010,-1.40
8011,-1.15
8012,-1.00
8013,-0.83
8014,-0.58
8015,-0.51
8016,-0.45
8017,-0.39
8018,-0.34
8019,-0.30
8020,-0.28
8021,-0.28
8022,-0.30
8023,-0.27
8024,-0.26
8025,-0.20
8026,-0.17
8027,-0.16
8028,-0.14
8029,-0.06
8030,0.05
8031,0.13
8032,0.14
8033,-0.03
8034,-0.34
8035,-0.45
8036,-0.16
8037,-0.20
8038,-0.20
8039,-0.17
8040,-0.11
8041,-0.04
8042,0.00
8043,0.02
8044,0.02
8045,0.02
8046,-0.01
8047,-0.05
8048,-0.07
8049,-0.02
8050,0.07
8051,0.14
8052,0.40
8053,0.48
8054,0.28
8055,0.00
8056,-0.19
8057,-0.31
8058,-0.51
8059,-1.33
8060,-1.80
8061,-2.16
8062,-2.48
8063,-2.86
8064,-3.05
8065,-3.35
8066,-3.80
8067,-4.21
8068,-4.53
8069,-4.80
8070,-5.07
8071,-5.32
8072,-5.54
8073,-5.44
8074,-4.70
8075,-3.61
8076,-2.74
8077,-2.18
8078,-2.00
8079,-2.47
8080,-3.31
8081,-4.08
8082,-4.40
8083,-4.62
8084,-4.71
8085,-4.75
8086,-4.77
8087,-4.83
8088,-4.94
8089,-4.95
8090,-5.12
8091,-5.29
8092,-5.46
8093,-5.60
8094,-5.64
8095,-5.71
8096,-5.85
8097,-5.78
8098,-5.23
8099,-4.05
8100,-3.39
8101,-3.34
8102,-3.30
8103,-3.53
8104,-3.84
8105,-4.08
8106,-4.62
8107,-5.39
8108,-5.61
8109,-5.64
8110,-4.92
8111,-3.92
8112,-3.48
8113,-3.15
8114,-2.89
8115,-2.68
8116,-2.46
8117,-2.26
8118,-2.09
8119,-1.96
8120,-1.82
8121,-1.57
8122,-1.15
8123,-0.64
8124,-0.34
8125,-0.19
8126,-0.09
8127,-0.07
8128,-0.14
8129,-0.21
8130,-0.24
8131,-0.30
8132,-0.36
8133,-0.35
8134,-0.13
8135,0.03
8136,-0.06
8137,-0.29
8138,-0.75
8139,-1.30
8140,-1.67
8141,-1.94
8142,-2.13
8143,-2.37
8144,-2.83
8145,-2.97
8146,-2.75
8147,-2.65
8148,-2.96
8149,-3.35
8150,-3.62
8151,-3.73
8152,-3.88
8153,-3.95
8154,-4.04
8155,-4.16
8156,-4.35
8157,-4.59
8158,-4.79
8159,-4.89
8160,-4.96
8161,-5.03
8162,-5.12
8163,-5.24
8164,-5.31
8165,-5.44
8166,-5.57
8167,-5.73
8168,-5.66
8169,-5.45
8170,-4.76
8171,-3.89
8172,-3.17
8173,-2.47
8174,-1.85
8175,-1.39
8176,-1.15
8177,-1.22
8178,-1.10
8179,-0.97
8180,-0.84
8181,-0.69
8182,-0.59
8183,-0.59
8184,-0.64
8185,-0.60
8186,-0.50
8187,-0.40
8188,-0.33
8189,-0.27
8190,-0.21
8191,-0.14
8192,-0.06
8193,0.05
8194,0.12
8195,0.15
8196,0.18
8197,0.21
8198,0.21
8199,0.23
8200,0.13
8201,0.17
8202,0.22
8203,0.29
8204,0.31
8205,0.33
8206,0.36
8207,0.37
8208,0.40
8209,0.40
8210,0.10
8211,-0.11
8212,-0.26
8213,-0.30
8214,-0.38
8215,-0.44
8216,-0.53
8217,-0.44
8218,-0.10
8219,0.29
8220,0.32
8221,0.34
8222,0.36
8223,0.36
8224,0.08
8225,-0.23
8226,-0.35
8227,-0.18
8228,0.06
8229,0.20
8230,0.35
8231,0.50
8232,0.63
8233,0.71
8234,0.83
8235,0.96
8236,1.16
8237,1.60
8238,1.97
8239,2.14
8240,2.22
8241,1.79
8242,1.46
8243,1.23
8244,1.13
8245,1.11
8246,1.05
8247,1.07
8248,1.12
8249,1.06
8250,1.02
8251,0.96
8252,0.74
8253,0.65
8254,0.79
8255,0.73
8256,0.66
8257,0.59
8258,0.54
8259,0.50
8260,0.45
8261,0.40
8262,0.32
8263,0.25
8264,0.21
8265,0.18
8266,0.27
8267,0.14
8268,0.08
8269,0.09
8270,0.18
8271,0.25
8272,0.00
8273,-0.24
8274,-0.44
8275,-0.80
8276,-1.07
8277,-1.24
8278,-1.39
8279,-1.55
8280,-1.72
8281,-1.91
8282,-2.09
8283,-2.25
8284,-2.39
8285,-2.50
8286,-2.59
8287,-2.67
8288,-2.75
8289,-2.69
8290,-2.03
8291,-1.03
8292,-0.21
8293,0.20
8294,0.43
8295,0.35
8296,-0.23
8297,-0.60
8298,-0.95
8299,-1.34
8300,-1.38
8301,-1.32
8302,-1.98
8303,-2.08
8304,-2.11
8305,-2.06
8306,-2.07
8307,-2.54
8308,-2.71
8309,-2.71
8310,-2.86
8311,-2.95
8312,-3.07
8313,-3.05
8314,-2.41
8315,-1.39
8316,-0.51
8317,-0.07
8318,0.16
8319,0.02
8320,-0.61
8321,-1.23
8322,-1.56
8323,-1.88
8324,-2.10
8325,-2.18
8326,-2.32
8327,-2.70
8328,-2.65
8329,-3.08
8330,-3.22
8331,-3.36
8332,-3.41
8333,-3.32
8334,-3.16
8335,-2.73
8336,-3.18
8337,-3.02
8338,-2.56
8339,-1.50
8340,-0.54
8341,-0.30
8342,-0.05
8343,0.02
8344,-0.10
8345,-0.19
8346,-0.14
8347,-0.06
8348,-0.04
8349,-0.04
8350,-0.05
8351,-0.09
8352,-0.15
8353,-0.24
8354,-0.38
8355,-0.55
8356,-0.67
8357,-1.10
8358,-2.03
8359,-2.14
8360,-2.05
8361,-1.65
8362,-0.81
8363,-0.11
8364,0.27
8365,0.71
8366,0.87
8367,0.79
8368,0.82
8369,0.77
8370,0.77
8371,0.79
8372,0.78
8373,0.83
8374,0.88
8375,0.78
8376,0.58
8377,0.64
8378,0.36
8379,0.46
8380,0.75
8381,0.87
8382,0.95
8383,1.09
8384,1.17
8385,1.72
8386,1.94
8387,1.96
8388,2.76
8389,3.25
8390,3.19
8391,3.40
8392,2.60
8393,2.65
8394,2.66
8395,2.69
8396,2.85
8397,2.47
8398,2.50
8399,1.74
8400,1.67
8401,1.84
8402,1.86
8403,2.23
8404,2.06
8405,2.23
8406,2.09
8407,2.10
8408,1.55
8409,1.47
8410,1.37
8411,1.95
8412,3.04
8413,3.68
8414,3.70
8415,3.03
8416,2.08
8417,1.56
8418,1.39
8419,1.13
8420,1.06
8421,1.15
8422,0.87
8423,0.75
8424,0.67
8425,0.56
8426,0.46
8427,0.54
8428,0.32
8429,0.05
8430,-0.17
8431,-0.42
8432,-0.47
8433,-0.43
8434,-0.19
8435,0.20
8436,0.52
8437,1.58
8438,1.71
8439,1.58
8440,1.03
8441,0.77
8442,0.59
8443,0.45
8444,0.25
8445,0.15
8446,0.32
8447,0.52
8448,0.49
8449,0.29
8450,0.16
8451,0.00
8452,-0.20
8453,-0.35
8454,-0.09
8455,0.16
8456,0.41
8457,0.56
8458,0.86
8459,2.07
8460,2.70
8461,3.16
8462,3.95
8463,4.06
8464,3.65
8465,3.17
8466,2.88
8467,2.75
8468,2.71
8469,2.43
8470,2.04
8471,1.78
8472,1.71
8473,1.78
8474,1.90
8475,1.95
8476,2.06
8477,2.11
8478,1.96
8479,1.91
8480,1.90
8481,1.93
8482,2.31
8483,2.98
8484,3.42
8485,3.60
8486,3.58
8487,3.23
8488,2.08
8489,0.92
8490,0.64
8491,0.43
8492,0.10
8493,-0.28
8494,-0.53
8495,-0.67
8496,-0.75
8497,-0.85
8498,-0.98
8499,-1.17
8500,-1.41
8501,-1.69
8502,-1.91
8503,-2.08
8504,-2.18
8505,-2.17
8506,-1.55
8507,-0.67
8508,-0.02
8509,0.33
8510,0.48
8511,0.66
8512,0.65
8513,0.69
8514,0.93
8515,0.96
8516,0.86
8517,1.10
8518,1.09
8519,1.38
8520,2.11
8521,2.18
8522,2.04
8523,1.95
8524,2.16
8525,2.52
8526,2.78
8527,2.72
8528,2.67
8529,2.67
8530,2.97
8531,3.43
8532,3.80
8533,4.00
8534,4.03
8535,4.15
8536,3.72
8537,3.52
8538,3.52
8539,3.70
8540,3.93
8541,4.06
8542,4.12
8543,4.22
8544,4.34
8545,4.49
8546,4.65
8547,4.72
8548,4.70
8549,4.67
8550,4.56
8551,4.41
8552,4.26
8553,4.13
8554,4.29
8555,4.76
8556,5.39
8557,5.77
8558,5.78
8559,5.52
8560,4.43
8561,3.18
8562,2.64
8563,2.47
8564,2.27
8565,1.91
8566,1.66
8567,1.53
8568,1.54
8569,1.43
8570,1.15
8571,1.10
8572,0.86
8573,0.98
8574,0.85
8575,1.08
8576,1.11
8577,1.05
8578,1.03
8579,2.12
8580,3.24
8581,4.12
8582,4.57
8583,4.41
8584,3.67
8585,3.42
8586,3.39
8587,3.33
8588,3.24
8589,3.10
8590,3.04
8591,3.21
8592,3.33
8593,3.33
8594,3.42
8595,3.49
8596,3.46
8597,3.44
8598,3.42
8599,3.41
8600,3.33
8601,3.39
8602,3.83
8603,4.41
8604,5.05
8605,5.62
8606,5.82
8607,5.54
8608,5.08
8609,4.70
8610,4.44
8611,4.30
8612,4.13
8613,3.88
8614,3.65
8615,3.52
8616,3.52
8617,3.39
8618,3.32
8619,3.30
8620,3.24
8621,3.20
8622,3.14
8623,3.05
8624,2.95
8625,2.93
8626,3.24
8627,3.68
8628,4.11
8629,4.36
8630,4.36
8631,4.18
8632,3.92
8633,3.61
8634,3.47
8635,3.35
8636,3.25
8637,3.17
8638,3.00
8639,2.81
8640,2.53
8641,2.01
8642,1.42
8643,0.67
8644,0.46
8645,0.39
8646,0.36
8647,0.36
8648,0.34
8649,0.16
8650,0.11
8651,0.33
8652,1.33
8653,2.49
8654,2.78
8655,2.40
8656,1.55
8657,0.86
8658,1.14
8659,1.44
8660,1.89
8661,2.70
8662,2.99
8663,2.97
8664,2.52
8665,2.48
8666,2.43
8667,2.56
8668,2.74
8669,3.04
8670,3.13
8671,3.27
8672,3.23
8673,3.34
8674,3.71
8675,4.15
8676,4.49
8677,5.16
8678,5.79
8679,6.04
8680,5.78
8681,5.38
8682,5.17
8683,4.97
8684,4.79
8685,4.61
8686,4.40
8687,4.10
8688,3.81
8689,3.54
8690,3.30
8691,3.23
8692,3.23
8693,3.33
8694,3.31
8695,1.86
8696,1.73
8697,2.40
8698,2.50
8699,2.85
8700,3.34
8701,3.15
8702,3.40
8703,3.47
8704,2.73
8705,2.07
8706,2.13
8707,2.34
8708,2.19
8709,1.73
8710,1.28
8711,0.96
8712,0.65
8713,0.44
8714,0.06
8715,-0.03
8716,-0.34
8717,-0.88
8718,-1.12
8719,-1.26
8720,-1.37
8721,-1.45
8722,-1.08
8723,-0.56
8724,-0.10
8725,0.05
8726,0.13
8727,0.13
8728,0.11
8729,-0.37
8730,-0.99
8731,-1.25
8732,-1.48
8733,-1.75
8734,-2.04
8735,-2.28
8736,-2.47
8737,-2.60
8738,-2.49
8739,-2.09
8740,-1.68
8741,-1.37
8742,-1.16
8743,-0.99
8744,-0.90
8745,-1.03
8746,-0.61
8747,-0.05
8748,0.37
8749,1.16
8750,1.44
8751,0.86
8752,0.53
8753,0.29
8754,-0.36
8755,-0.81
8756,-1.05
8757,-1.36
8758,-1.65
8759,-1.79
8760,-1.85
