RE,chp,state,city,fuel,technology,capacity_n,capacity_g,chp_capaci
DE01,no,Berlin,Berlin,Oil,Gas turbine,51.0,0.0,0.0
DE01,no,Brandenburg,Ahrensfelde,Natural gas,Gas turbine,150.0,152.0,0.0
DE01,no,Brandenburg,Bertikow,Biomass and biogas,Steam turbine,20.0,0.0,0.0
DE01,no,Brandenburg,Brandenburg,Natural gas,Combined cycle,160.0,207.0,0.0
DE01,no,Brandenburg,Heiligengrabe,Biomass and biogas,Steam turbine,18.6,0.0,0.0
DE01,no,Brandenburg,K?nigs Wusterhausen,Biomass and biogas,Steam turbine,17.1,0.0,0.0
DE01,no,Brandenburg,Nunsdorf,Natural gas,Gas turbine,296.0,300.0,0.0
DE01,no,Brandenburg,PCK Schwedt,Oil,Steam turbine,93.5,105.27000000000001,0.0
DE01,no,Brandenburg,Premnitz,Waste,Steam turbine,2.5,0.0,0.0
DE01,no,Brandenburg,R?dersdorf bei Berlin,Waste,Steam turbine,30.0,0.0,0.0
DE01,yes,Berlin,Berlin,Biomass and biogas,Steam turbine,16.5,0.0,0.0
DE01,yes,Berlin,Berlin,Hard coal,Steam turbine,777.0,832.0,1106.0
DE01,yes,Berlin,Berlin,Lignite,Steam turbine,164.0,188.0,1010.0
DE01,yes,Berlin,Berlin,Natural gas,Combined cycle,444.0,468.0,1210.0
DE01,yes,Berlin,Berlin,Natural gas,Gas turbine,211.0,214.0,300.0
DE01,yes,Berlin,Berlin,Natural gas,Steam turbine,432.0,450.0,720.0
DE01,yes,Berlin,Berlin,Oil,Steam turbine,276.0,280.0,330.0
DE01,yes,Berlin,Berlin,Waste,Steam turbine,36.0,0.0,0.0
DE01,yes,Brandenburg,Baruth/Mark,Biomass and biogas,Steam turbine,16.0,0.0,0.0
DE01,yes,Brandenburg,Eisenh?ttenstadt,Other fossil fuels,Steam turbine,124.5,116.0,0.0
DE01,yes,Brandenburg,Frankfurt Oder,Lignite,Steam turbine,45.0,0.0,0.0
DE01,yes,Brandenburg,PCK Schwedt,Oil,Steam turbine,240.0,270.23,0.0
DE01,yes,Brandenburg,Potsdam,Natural gas,Steam turbine,81.8,0.0,0.0
DE01,yes,Brandenburg,Premnitz,Waste,Steam turbine,14.5,0.0,0.0
DE01,yes,Brandenburg,Schwedt,Biomass and biogas,Steam turbine,13.3,0.0,0.0
DE01,yes,Brandenburg,Schwedt,Waste,Steam turbine,28.9,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Anklam,Natural gas,Steam turbine,15.1,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Greifswald,Natural gas,Gas turbine,14.7,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Krackow,Biomass and biogas,Steam turbine,17.8,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Lubmin,Natural gas,Steam turbine,37.7,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Malchin,Biomass and biogas,Steam turbine,9.8,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Neubrandenburg,Natural gas,Combined cycle,75.0,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Rostock,Hard coal,Steam turbine,514.0,553.0,150.0
DE01,yes,Mecklenburg-Vorpommern,Rostock,Natural gas,Combined cycle,108.0,111.0,120.0
DE01,yes,Mecklenburg-Vorpommern,Rostock,Waste,Steam turbine,17.0,0.0,0.0
DE01,yes,Mecklenburg-Vorpommern,Schwerin,Natural gas,Steam turbine,67.9,0.0,0.0
DE01,yes,Sachsen-Anhalt,Arneburg,Biomass and biogas,Steam turbine,138.9,147.0,600.0
DE01,yes,Sachsen-Anhalt,Klein Wanzleben,Natural gas,Steam turbine,23.4,0.0,0.0
DE01,yes,Sachsen-Anhalt,Magdeburg,Waste,Steam turbine,58.4,0.0,0.0
DE01,yes,Sachsen-Anhalt,Steinitz,Natural gas,Steam turbine,11.4,0.0,0.0
DE01,yes,Sachsen-Anhalt,Stendal,Natural gas,Steam turbine,22.0,0.0,0.0
DE01,yes,Sachsen-Anhalt,Zielitz,Natural gas,Steam turbine,52.0,0.0,0.0
DE02,no,Hamburg,Hamburg,Hard coal,Steam turbine,766.0,827.0,120.0
DE02,yes,Hamburg,Hamburg,Biomass and biogas,Steam turbine,20.0,0.0,0.0
DE02,yes,Hamburg,Hamburg,Hard coal,Steam turbine,194.0,205.0,785.0
DE02,yes,Hamburg,Hamburg,Natural gas,Combined cycle,127.0,142.0,170.0
DE02,yes,Hamburg,Hamburg,Natural gas,Steam turbine,22.5,0.0,0.0
DE02,yes,Hamburg,Hamburg,Oil,Steam turbine,38.0,0.0,0.0
DE02,yes,Hamburg,Hamburg,Waste,Steam turbine,24.0,0.0,0.0
DE03,no,Hessen,Philippsthal,Natural gas,Steam turbine,35.0,0.0,0.0
DE03,no,Sachsen-Anhalt,Gro?kayna,Oil,Gas turbine,120.0,129.0,0.0
DE03,no,Sachsen-Anhalt,Leuna,Other fossil fuels,Combined cycle,20.0,0.0,0.0
DE03,no,Sachsen-Anhalt,Leuna,Other fossil fuels,Steam turbine,14.0,0.0,0.0
DE03,no,Sachsen-Anhalt,Leuna,Waste,Steam turbine,32.6,0.0,0.0
DE03,no,Sachsen-Anhalt,Wendefurth,Hydro,Run-of-river,79.7,0.0,0.0
DE03,no,Sachsen-Anhalt,Wolfen,Natural gas,Steam turbine,40.0,0.0,0.0
DE03,no,Th?ringen,Bischofferode,Biomass and biogas,Steam turbine,18.1,0.0,0.0
DE03,no,Th?ringen,Goldisthal,Hydro,Pumped storage,1052.0,1060.0,0.0
DE03,no,Th?ringen,Hohenwarte,Hydro,Pumped storage,317.8,320.0,0.0
DE03,no,Th?ringen,Hohenwarte,Hydro,Run-of-river,59.8,0.0,0.0
DE03,no,Th?ringen,Schleiz,Hydro,Run-of-river,79.8,0.0,0.0
DE03,yes,Sachsen-Anhalt,Barby,Natural gas,Steam turbine,18.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Bernburg,Natural gas,Combined cycle,66.0,101.29,0.0
DE03,yes,Sachsen-Anhalt,Bernburg,Waste,Combined cycle,35.0,53.71,0.0
DE03,yes,Sachsen-Anhalt,Bitterfeld,Natural gas,Combined cycle,106.0,114.0,110.0
DE03,yes,Sachsen-Anhalt,Bitterfeld - Wolfen,Waste,Steam turbine,9.9,0.0,0.0
DE03,yes,Sachsen-Anhalt,Dessau-Ro?lau,Lignite,Steam turbine,49.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Halle,Natural gas,Combined cycle,54.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Halle,Natural gas,Steam turbine,97.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,K?nnern,Lignite,Steam turbine,20.3,0.0,0.0
DE03,yes,Sachsen-Anhalt,Leuna,Natural gas,Combined cycle,159.0,177.99,0.0
DE03,yes,Sachsen-Anhalt,Leuna,Oil,Combined cycle,92.5,162.0,208.0
DE03,yes,Sachsen-Anhalt,Leuna,Other fossil fuels,Combined cycle,8.7,0.0,0.0
DE03,yes,Sachsen-Anhalt,L?tzen OT Zorbau,Waste,Steam turbine,25.4,0.0,0.0
DE03,yes,Sachsen-Anhalt,Mumsdorf,Lignite,Steam turbine,60.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Schkopau,Lignite,Steam turbine,900.0,980.0,200.0
DE03,yes,Sachsen-Anhalt,Seegebiet Mansfelder Land,Lignite,Steam turbine,49.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Sta?furt,Natural gas,Combined cycle,132.0,134.0,160.0
DE03,yes,Sachsen-Anhalt,Sta?furt,Waste,Steam turbine,24.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Teuchern,Lignite,Steam turbine,67.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,W?hlitz,Lignite,Steam turbine,31.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Zeitz,Lignite,Steam turbine,36.0,0.0,0.0
DE03,yes,Sachsen-Anhalt,Zeitz,Oil,Steam turbine,18.5,0.0,0.0
DE03,yes,Th?ringen,Bad Salzungen,Natural gas,Steam turbine,9.7,0.0,0.0
DE03,yes,Th?ringen,Blankenstein,Biomass and biogas,Steam turbine,53.5,0.0,0.0
DE03,yes,Th?ringen,Eisenach,Natural gas,Steam turbine,22.1,0.0,0.0
DE03,yes,Th?ringen,Erfurt,Natural gas,Combined cycle,109.1,118.6,0.0
DE03,yes,Th?ringen,Erfurt,Natural gas,Steam turbine,11.0,0.0,0.0
DE03,yes,Th?ringen,Gera,Natural gas,Steam turbine,74.0,0.0,0.0
DE03,yes,Th?ringen,Jena,Natural gas,Combined cycle,182.0,203.97,225.0
DE03,yes,Th?ringen,Rudolstadt,Natural gas,Steam turbine,26.5,0.0,0.0
DE03,yes,Th?ringen,Suhl,Natural gas,Steam turbine,13.5,0.0,0.0
DE03,yes,Th?ringen,Unterbreizbach,Natural gas,Steam turbine,33.6,0.0,0.0
DE03,yes,Th?ringen,Zella-Mehlis,Waste,Steam turbine,11.2,0.0,0.0
DE04,no,Bayern,Essenbach,Hydro,Run-of-river,17.8,0.0,0.0
DE04,no,Sachsen,Boxberg,Lignite,Steam turbine,640.0,675.0,0.0
DE04,no,Sachsen,Gro?bothen,Oil,Steam turbine,17.0,0.0,0.0
DE04,no,Sachsen,Markersbach,Hydro,Pumped storage,1045.2,1050.0,0.0
DE04,no,Sachsen,Niederwartha,Hydro,Run-of-river,39.8,0.0,0.0
DE04,no,Sachsen,Spreetal,Natural gas,Combined cycle,50.0,0.0,0.0
DE04,yes,Brandenburg,Brandenburg,Natural gas,Steam turbine,36.0,0.0,0.0
DE04,yes,Brandenburg,Cottbus,Lignite,Steam turbine,74.0,0.0,0.0
DE04,yes,Brandenburg,Gro?r?schen,Waste,Steam turbine,23.3,0.0,0.0
DE04,yes,Brandenburg,Peitz,Lignite,Steam turbine,2790.0,3210.0,457.8
DE04,yes,Brandenburg,Schwarzheide,Natural gas,Combined cycle,122.0,124.0,209.0
DE04,yes,Brandenburg,Spremberg,Lignite,Steam turbine,1500.0,1600.0,120.0
DE04,yes,Brandenburg,Spremberg,Waste,Steam turbine,18.7,0.0,0.0
DE04,yes,Sachsen,Boxberg,Lignite,Steam turbine,1787.0,1907.0,125.0
DE04,yes,Sachsen,B?hlen,Lignite,Steam turbine,1750.0,1867.2,460.0
DE04,yes,Sachsen,Chemnitz,Lignite,Steam turbine,147.6,100.0,0.0
DE04,yes,Sachsen,Chemnitz,Natural gas,Steam turbine,57.2,0.0,0.0
DE04,yes,Sachsen,Dresden,Natural gas,Combined cycle,263.0,270.0,455.0
DE04,yes,Sachsen,Eilenburg,Natural gas,Steam turbine,46.6,0.0,0.0
DE04,yes,Sachsen,Freiberg,Natural gas,Steam turbine,13.4,0.0,0.0
DE04,yes,Sachsen,Kriebstein,Natural gas,Combined cycle,12.8,0.0,0.0
DE04,yes,Sachsen,Lauta,Waste,Steam turbine,15.7,0.0,0.0
DE04,yes,Sachsen,Leipzig,Natural gas,Combined cycle,167.0,174.0,200.0
DE04,yes,Sachsen,Leppersdorf,Natural gas,Steam turbine,36.0,0.0,0.0
DE04,yes,Sachsen,Moritzburg,Natural gas,Steam turbine,34.3,0.0,0.0
DE04,yes,Sachsen,Wei?enborn,Natural gas,Steam turbine,13.5,0.0,0.0
DE04,yes,Sachsen,Zwickau,Natural gas,Steam turbine,12.9,0.0,0.0
DE04,yes,Sachsen-Anhalt,Wittenberg/ Piesteritz,Biomass and biogas,Steam turbine,18.1,0.0,0.0
DE05,no,Niedersachsen,Lingen,Nuclear,Steam turbine,1336.0,1400.0,0.0
DE05,yes,Niedersachsen,Emlichheim,Biomass and biogas,Steam turbine,30.6,0.0,0.0
DE05,yes,Niedersachsen,Lingen,Natural gas,Combined cycle,1837.0,1864.0,124.0
DE05,yes,Niedersachsen,Lingen,Natural gas,Steam turbine,66.0,0.0,0.0
DE05,yes,Niedersachsen,Nortrup,Natural gas,Steam turbine,18.1,0.0,0.0
DE05,yes,Nordrhein-Westfalen,Ibbenb?ren,Hard coal,Steam turbine,794.0,838.0,20.0
DE05,yes,Nordrhein-Westfalen,Ibbenb?ren,Other fossil fuels,Steam turbine,33.4,0.0,0.0
DE06,no,Nordrhein-Westfalen,Datteln,Hard coal,Steam turbine,113.0,0.0,0.0
DE06,no,Nordrhein-Westfalen,Duisburg,Hard coal,Steam turbine,129.0,0.0,0.0
DE06,no,Nordrhein-Westfalen,D?sseldorf,Natural gas,Gas turbine,131.4,134.0,0.0
DE06,no,Nordrhein-Westfalen,D?sseldorf,Oil,Gas turbine,86.2,0.0,0.0
DE06,no,Nordrhein-Westfalen,D?sseldorf,Waste,Steam turbine,48.9,0.0,0.0
DE06,no,Nordrhein-Westfalen,Frimmersdorf,Lignite,Steam turbine,647.0,0.0,0.0
DE06,no,Nordrhein-Westfalen,Gelsenkirchen,Hard coal,Steam turbine,676.0,0.0,0.0
DE06,no,Nordrhein-Westfalen,Grevenbroich,Lignite,Steam turbine,2100.0,2200.0,0.0
DE06,no,Nordrhein-Westfalen,Grevenbroich-Frimmersdorf,Lignite,Steam turbine,1077.0,310.0,0.0
DE06,no,Nordrhein-Westfalen,Grevenbroich-Neurath,Lignite,Steam turbine,857.0,936.0,0.0
DE06,no,Nordrhein-Westfalen,Herdecke,Hydro,Pumped storage,153.0,153.0,0.0
DE06,no,Nordrhein-Westfalen,Herdecke,Natural gas,Combined cycle,417.0,424.0,0.0
DE06,no,Nordrhein-Westfalen,Herne,Hard coal,Steam turbine,133.0,0.0,0.0
DE06,no,Nordrhein-Westfalen,Herten,Waste,Steam turbine,17.1,0.0,0.0
DE06,no,Nordrhein-Westfalen,Kamp-Lintfort,Oil,Steam turbine,4.8,0.0,0.0
DE06,no,Nordrhein-Westfalen,Krefeld,Waste,Steam turbine,13.8,0.0,0.0
DE06,no,Nordrhein-Westfalen,Voerde,Hard coal,Steam turbine,2030.0,2234.0,0.0
DE06,no,Nordrhein-Westfalen,Wuppertal,Oil,Combined cycle,60.0,61.27,0.0
DE06,yes,Nordrhein-Westfalen,Bochum,Natural gas,Steam turbine,64.7,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Castrop-Rauxel,Natural gas,Gas turbine,10.2,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Castrop-Rauxel,Natural gas,Steam turbine,0.9,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Datteln,Hard coal,Steam turbine,190.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Dormagen,Natural gas,Combined cycle,586.3,597.1,480.0
DE06,yes,Nordrhein-Westfalen,Duisburg,Hard coal,Steam turbine,1323.0,1306.0,434.0
DE06,yes,Nordrhein-Westfalen,Duisburg,Lignite,Steam turbine,27.5,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Duisburg,Natural gas,Combined cycle,234.0,245.0,167.0
DE06,yes,Nordrhein-Westfalen,Duisburg,Natural gas,Steam turbine,40.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Duisburg,Other fossil fuels,Steam turbine,21.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Duisburg - Ruhrort,Other fossil fuels,Steam turbine,315.0,280.0,0.0
DE06,yes,Nordrhein-Westfalen,Duisburg-Huckingen,Other fossil fuels,Combined cycle,606.0,640.0,68.0
DE06,yes,Nordrhein-Westfalen,D?sseldorf,Natural gas,Combined cycle,100.0,114.0,75.0
DE06,yes,Nordrhein-Westfalen,D?sseldorf,Natural gas,Steam turbine,393.9,324.0,140.0
DE06,yes,Nordrhein-Westfalen,D?sseldorf,Waste,Steam turbine,53.7,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Erkrath,Natural gas,Steam turbine,10.2,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Essen,Waste,Steam turbine,38.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Gelsenkirchen,Hard coal,Steam turbine,1450.0,740.0,0.0
DE06,yes,Nordrhein-Westfalen,Grevenbroich-Frimmersdorf,Lignite,Steam turbine,284.0,325.0,30.0
DE06,yes,Nordrhein-Westfalen,Grevenbroich-Neurath,Lignite,Steam turbine,1211.0,1288.0,9.0
DE06,yes,Nordrhein-Westfalen,Hamborn,Other fossil fuels,Combined cycle,225.0,240.7,150.0
DE06,yes,Nordrhein-Westfalen,Hamborn,Other fossil fuels,Steam turbine,160.0,108.0,0.0
DE06,yes,Nordrhein-Westfalen,Herne,Hard coal,Steam turbine,861.0,810.0,550.0
DE06,yes,Nordrhein-Westfalen,Herten,Waste,Steam turbine,12.5,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Kalkar,Natural gas,Steam turbine,11.4,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Kamp-Lintfort,Waste,Steam turbine,16.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Kempen,Natural gas,Steam turbine,13.2,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Krefeld,Natural gas,Combustion Engine,14.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Krefeld,Natural gas,Steam turbine,38.4,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Krefeld,Waste,Steam turbine,19.3,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Krefeld-Uerdingen,Hard coal,Steam turbine,136.0,116.0,460.0
DE06,yes,Nordrhein-Westfalen,Leverkusen,Hard coal,Steam turbine,103.0,108.55,0.0
DE06,yes,Nordrhein-Westfalen,Leverkusen,Natural gas,Steam turbine,27.0,28.45,0.0
DE06,yes,Nordrhein-Westfalen,Leverkusen,Waste,Steam turbine,11.6,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Marl,Hard coal,Steam turbine,295.9,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Marl,Natural gas,Combined cycle,138.7,186.0,0.0
DE06,yes,Nordrhein-Westfalen,Marl,Natural gas,Steam turbine,60.6,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Moers,Natural gas,Steam turbine,24.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Neuss,Natural gas,Steam turbine,18.9,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Oberhausen,Natural gas,Steam turbine,47.6,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Oberhausen,Other fossil fuels,Steam turbine,38.0,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Oberhausen,Waste,Steam turbine,61.5,0.0,0.0
DE06,yes,Nordrhein-Westfalen,Recklinghausen,Biomass and biogas,Steam turbine,14.0,0.0,0.0
