RE,chp,state,city,fuel,technology,capacity_n,capacity_g,chp_capaci
DE06,yes,Nordrhein-Westfalen,Rheinberg,Natural gas,Gas turbine,79.0,147.1,0.0
DE06,yes,Nordrhein-Westfalen,Wuppertal,Hard coal,Steam turbine,85.0,100.0,201.0
DE06,yes,Nordrhein-Westfalen,Wuppertal,Natural gas,Combined cycle,82.0,83.73,0.0
DE06,yes,Nordrhein-Westfalen,Wuppertal,Waste,Steam turbine,30.0,0.0,0.0
DE07,no,Nordrhein-Westfalen,Attendorn,Hydro,Run-of-river,15.0,0.0,0.0
DE07,no,Nordrhein-Westfalen,Bergkamen,Biomass and biogas,Steam turbine,17.7,0.0,0.0
DE07,no,Nordrhein-Westfalen,Hamm,Natural gas,Combined cycle,838.0,850.0,0.0
DE07,no,Nordrhein-Westfalen,Hamm-Uentrop,Hard coal,Steam turbine,2118.0,820.0,0.0
DE07,no,Nordrhein-Westfalen,L?nen,Biomass and biogas,Steam turbine,20.0,0.0,0.0
DE07,no,Nordrhein-Westfalen,L?nen,Hard coal,Steam turbine,149.0,170.0,0.0
DE07,no,Nordrhein-Westfalen,Werne,Hard coal,Steam turbine,607.5,665.5,0.0
DE07,no,Nordrhein-Westfalen,Werne,Natural gas,Combined cycle,820.0,854.0,0.0
DE07,no,Nordrhein-Westfalen,Werne,Natural gas,Gas turbine,222.0,222.0,0.0
DE07,no,Nordrhein-Westfalen,Werne,Natural gas,Steam turbine,355.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Arnsberg,Hard coal,Steam turbine,19.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Bergkamen,Hard coal,Steam turbine,717.0,780.0,20.0
DE07,yes,Nordrhein-Westfalen,Brilon,Biomass and biogas,Steam turbine,18.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Brilon,Natural gas,Gas turbine,13.5,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Dortmund,Hard coal,Steam turbine,345.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Dortmund,Natural gas,Steam turbine,26.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Dortmund,Other fossil fuels,Steam turbine,16.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,G?tersloh,Biomass and biogas,Steam turbine,12.1,0.0,0.0
DE07,yes,Nordrhein-Westfalen,G?tersloh,Natural gas,Steam turbine,22.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Hagen,Biomass and biogas,Steam turbine,20.0,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Hagen,Natural gas,Combined cycle,230.0,251.0,108.0
DE07,yes,Nordrhein-Westfalen,Hamm,Waste,Steam turbine,14.6,0.0,0.0
DE07,yes,Nordrhein-Westfalen,Iserlohn,Waste,Steam turbine,12.6,0.0,0.0
DE07,yes,Nordrhein-Westfalen,L?nen,Hard coal,Steam turbine,1070.0,1170.0,35.0
DE07,yes,Nordrhein-Westfalen,M?nster,Natural gas,Combined cycle,100.2,104.0,120.0
DE07,yes,Rheinland-Pfalz,Liebenscheid,Biomass and biogas,Steam turbine,14.0,0.0,0.0
DE08,no,Nordrhein-Westfalen,Bergheim,Lignite,Steam turbine,3027.0,2989.0,0.0
DE08,no,Nordrhein-Westfalen,Bergheim,Oil,Steam turbine,0.8,0.0,0.0
DE08,no,Nordrhein-Westfalen,D?ren,Natural gas,Steam turbine,14.0,0.0,0.0
DE08,no,Nordrhein-Westfalen,Eschweiler-Weisweiler,Lignite,Steam turbine,751.0,703.0,0.0
DE08,no,Nordrhein-Westfalen,Eschweiler-Weisweiler,Natural gas,Gas turbine,544.0,0.0,0.0
DE08,no,Nordrhein-Westfalen,Heimbach,Hydro,Run-of-river,30.0,0.0,0.0
DE08,no,Nordrhein-Westfalen,H?rth-Knapsack,Natural gas,Combined cycle,1230.0,1262.0,0.0
DE08,no,Nordrhein-Westfalen,K?ln,Other fossil fuels,Gas turbine,10.4,11.76,0.0
DE08,no,Rheinland-Pfalz,Koblenz,Hydro,Run-of-river,16.0,0.0,0.0
DE08,no,Rheinland-Pfalz,Lehmen,Hydro,Run-of-river,20.0,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Bergheim,Lignite,Steam turbine,688.0,687.0,245.0
DE08,yes,Nordrhein-Westfalen,Bergheim,Natural gas,Steam turbine,3.0,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Bonn,Natural gas,Steam turbine,109.4,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Bonn,Waste,Steam turbine,12.0,0.0,0.0
DE08,yes,Nordrhein-Westfalen,D?ren,Lignite,Steam turbine,9.3,0.0,0.0
DE08,yes,Nordrhein-Westfalen,D?ren,Natural gas,Steam turbine,2.9,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Eschweiler-Weisweiler,Lignite,Steam turbine,1307.0,1255.0,183.0
DE08,yes,Nordrhein-Westfalen,Euskirchen,Lignite,Steam turbine,14.5,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Frechen,Lignite,Steam turbine,118.0,201.0,251.0
DE08,yes,Nordrhein-Westfalen,H?rth,Lignite,Steam turbine,203.0,107.0,0.0
DE08,yes,Nordrhein-Westfalen,H?rth,Waste,Steam turbine,33.4,0.0,0.0
DE08,yes,Nordrhein-Westfalen,J?lich,Lignite,Steam turbine,24.6,0.0,0.0
DE08,yes,Nordrhein-Westfalen,K?ln,Lignite,Steam turbine,75.3,85.42,0.0
DE08,yes,Nordrhein-Westfalen,K?ln,Natural gas,Combined cycle,571.8,531.0,450.0
DE08,yes,Nordrhein-Westfalen,K?ln,Natural gas,Steam turbine,15.5,17.58,0.0
DE08,yes,Nordrhein-Westfalen,K?ln,Oil,Combined cycle,80.0,215.0,235.0
DE08,yes,Nordrhein-Westfalen,K?ln,Other fossil fuels,Gas turbine,83.80000000000001,94.74000000000001,0.0
DE08,yes,Nordrhein-Westfalen,K?ln,Waste,Steam turbine,45.1,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Weisweiler,Waste,Steam turbine,24.0,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Wesseling,Natural gas,Combined cycle,51.9,73.77,0.0
DE08,yes,Nordrhein-Westfalen,Wesseling,Oil,Combined cycle,66.3,94.23,0.0
DE08,yes,Nordrhein-Westfalen,Z?lpich,Lignite,Steam turbine,14.4,0.0,0.0
DE08,yes,Nordrhein-Westfalen,Z?lpich,Natural gas,Steam turbine,15.1,0.0,0.0
DE08,yes,Rheinland-Pfalz,Andernach,Waste,Steam turbine,12.5,0.0,0.0
DE08,yes,Rheinland-Pfalz,Mayen,Natural gas,Combined cycle,42.0,0.0,0.0
DE08,yes,Rheinland-Pfalz,Mayen,Natural gas,Steam turbine,0.0,0.0,0.0
DE08,yes,Rheinland-Pfalz,Mayen,Other fossil fuels,Steam turbine,0.0,0.0,0.0
DE09,no,Hessen,Darmstadt,Natural gas,Combined cycle,94.6,100.0,0.0
DE09,no,Hessen,Fl?rsheim Wicker,Biomass and biogas,Steam turbine,12.6,0.0,0.0
DE09,no,Luxemburg,Vianden,Hydro,Run-of-river,195.0,0.0,0.0
DE09,no,Rheinland-Pfalz,Ellenz-Poltersdorf,Hydro,Run-of-river,16.4,0.0,0.0
DE09,no,Rheinland-Pfalz,Enkirch,Hydro,Run-of-river,18.4,0.0,0.0
DE09,no,Rheinland-Pfalz,Freudenburg,Hydro,Run-of-river,12.1,0.0,0.0
DE09,no,Rheinland-Pfalz,Neef,Hydro,Run-of-river,16.4,0.0,0.0
DE09,no,Rheinland-Pfalz,Schleich,Hydro,Run-of-river,24.0,0.0,0.0
DE09,no,Rheinland-Pfalz,Trier,Hydro,Run-of-river,18.8,0.0,0.0
DE09,no,Rheinland-Pfalz,Wintrich,Hydro,Run-of-river,20.0,0.0,0.0
DE09,no,Rheinland-Pfalz,Worms,Waste,Steam turbine,6.9,0.0,0.0
DE09,no,Rheinland-Pfalz,Zeltingen,Hydro,Run-of-river,13.6,0.0,0.0
DE09,no,Saarland,Bexbach,Hard coal,Steam turbine,721.0,780.0,0.0
DE09,no,Saarland,Ensdorf,Hard coal,Steam turbine,283.0,310.0,60.0
DE09,yes,Hessen,Breuberg,Natural gas,Steam turbine,11.4,0.0,0.0
DE09,yes,Hessen,Darmstadt,Natural gas,Gas turbine,10.0,0.0,0.0
DE09,yes,Hessen,R?sselheim,Natural gas,Combined cycle,112.1,113.9,88.0
DE09,yes,Hessen,Wiesbaden,Biomass and biogas,Steam turbine,6.7,0.0,0.0
DE09,yes,Hessen,Wiesbaden,Natural gas,Steam turbine,25.0,0.0,0.0
DE09,yes,Hessen,Wiesbaden,Waste,Steam turbine,10.5,0.0,0.0
DE09,yes,Rheinland-Pfalz,Annweiler,Natural gas,Steam turbine,28.0,0.0,0.0
DE09,yes,Rheinland-Pfalz,Bad Kreuznach,Natural gas,Steam turbine,10.7,0.0,0.0
DE09,yes,Rheinland-Pfalz,Kaiserslautern,Hard coal,Steam turbine,13.4,0.0,0.0
DE09,yes,Rheinland-Pfalz,Kaiserslautern,Natural gas,Steam turbine,11.6,0.0,0.0
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Combined cycle,892.0,892.0,960.0
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Gas turbine,43.0,0.0,0.0
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Steam turbine,12.5,0.0,0.0
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Waste,Steam turbine,28.0,0.0,0.0
DE09,yes,Rheinland-Pfalz,Mainz,Natural gas,Combined cycle,769.2,767.0,160.0
DE09,yes,Rheinland-Pfalz,Mainz,Waste,Steam turbine,15.6,0.0,0.0
DE09,yes,Rheinland-Pfalz,Obrigheim,Natural gas,Steam turbine,30.0,0.0,0.0
DE09,yes,Rheinland-Pfalz,Pirmasens,Waste,Steam turbine,15.0,0.0,0.0
DE09,yes,Rheinland-Pfalz,Woerth,Natural gas,Steam turbine,13.0,0.0,0.0
DE09,yes,Rheinland-Pfalz,Worms,Natural gas,Steam turbine,11.5,0.0,0.0
DE09,yes,Rheinland-Pfalz,Worms,Waste,Steam turbine,11.9,0.0,0.0
DE09,yes,Rheinland-Pfalz,W?rth,Natural gas,Steam turbine,59.0,0.0,0.0
DE09,yes,Saarland,Dillingen/Saar,Other fossil fuels,Steam turbine,85.0,0.0,0.0
DE09,yes,Saarland,Ensdorf,Hard coal,Steam turbine,106.0,120.0,66.0
DE09,yes,Saarland,Neunkirchen,Waste,Steam turbine,11.6,0.0,0.0
DE09,yes,Saarland,Quierschied,Hard coal,Steam turbine,655.6,724.0,30.0
DE09,yes,Saarland,Saarbr?cken,Hard coal,Steam turbine,50.0,52.8,0.0
DE09,yes,Saarland,Saarbr?cken,Natural gas,Combined cycle,75.0,79.2,0.0
DE09,yes,Saarland,Saarbr?cken,Natural gas,Steam turbine,38.6,0.0,0.0
DE09,yes,Saarland,Saarbr?cken-Velsen,Waste,Steam turbine,15.8,0.0,0.0
DE09,yes,Saarland,V?lklingen-Fenne,Hard coal,Steam turbine,390.0,466.0,395.0
DE09,yes,Saarland,V?lklingen-Fenne,Other fossil fuels,Combustion Engine,42.0,0.0,0.0
DE10,no,Bayern,Bergheim,Hydro,Run-of-river,23.7,0.0,0.0
DE10,no,Bayern,Ellgau,Hydro,Run-of-river,9.7,0.0,0.0
DE10,no,Bayern,Gundremmingen,Nuclear,Steam turbine,2572.0,2688.0,0.0
DE10,no,Bayern,H?chst?dt,Hydro,Run-of-river,10.0,0.0,0.0
DE10,no,Bayern,Meitingen,Hydro,Run-of-river,11.3,0.0,0.0
DE10,no,Bayern,Merching,Hydro,Run-of-river,12.0,0.0,0.0
DE10,no,Bayern,Mindelheim,Oil,Steam turbine,11.4,0.0,0.0
DE10,no,Bayern,Neuburg an der Donau,Hydro,Run-of-river,20.2,0.0,0.0
DE10,no,Bayern,Oberndorf,Hydro,Run-of-river,11.9,0.0,0.0
DE10,no,Bayern,Pforzen,Oil,Steam turbine,11.4,0.0,0.0
DE10,no,Bayern,Rain,Hydro,Run-of-river,10.9,0.0,0.0
DE10,no,Bayern,Rennertshofen,Hydro,Run-of-river,18.9,0.0,0.0
DE10,no,Bayern,Ro?haupten,Hydro,Run-of-river,45.5,0.0,0.0
DE10,no,Bayern,Scheuring,Hydro,Run-of-river,12.2,0.0,0.0
DE10,no,Bayern,Schmiechen-Unterbergen,Hydro,Run-of-river,12.4,0.0,0.0
DE10,no,Bayern,Waltenhofen-Veits,Oil,Gas turbine,24.0,0.0,0.0
DE10,no,Bayern,Waltenhofen-Veits,Oil,Steam turbine,10.5,0.0,0.0
DE10,yes,Bayern,Augsburg,Natural gas,Gas turbine,28.8,0.0,0.0
DE10,yes,Bayern,Augsburg,Natural gas,Steam turbine,47.0,0.0,0.0
DE10,yes,Bayern,Augsburg,Waste,Steam turbine,10.0,0.0,0.0
DE11,no,Baden-W?rttemberg,Karlsruhe,Natural gas,Combined cycle,353.0,363.0,0.0
DE11,no,Baden-W?rttemberg,Mannheim,Biomass and biogas,Steam turbine,17.9,0.0,0.0
DE11,no,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,11.5,0.0,0.0
DE11,no,Baden-W?rttemberg,Marbach,Oil,Combined cycle,347.0,360.0,0.0
DE11,no,Baden-W?rttemberg,Marbach,Oil,Gas turbine,77.4,0.0,0.0
DE11,no,Baden-W?rttemberg,Neckarwestheim,Nuclear,Steam turbine,1310.0,1400.0,0.0
DE11,no,Baden-W?rttemberg,Philippsburg,Nuclear,Steam turbine,1402.0,1468.0,0.0
DE11,no,Baden-W?rttemberg,Walheim,Hard coal,Steam turbine,244.0,267.0,0.0
DE11,no,Baden-W?rttemberg,Walheim,Oil,Gas turbine,136.0,143.0,0.0
DE11,yes,Baden-W?rttemberg,Heidelberg,Natural gas,Steam turbine,13.5,0.0,0.0
DE11,yes,Baden-W?rttemberg,Heilbronn,Hard coal,Steam turbine,1028.0,1066.0,606.0
DE11,yes,Baden-W?rttemberg,Karlsruhe,Biomass and biogas,Steam turbine,78.0,0.0,0.0
DE11,yes,Baden-W?rttemberg,Karlsruhe,Hard coal,Steam turbine,1347.0,1462.0,440.0
DE11,yes,Baden-W?rttemberg,Karlsruhe,Natural gas,Steam turbine,37.0,0.0,0.0
DE11,yes,Baden-W?rttemberg,Karlsruhe,Oil,Steam turbine,70.0,0.0,0.0
DE11,yes,Baden-W?rttemberg,Mannheim,Biomass and biogas,Steam turbine,59.2,0.0,0.0
DE11,yes,Baden-W?rttemberg,Mannheim,Hard coal,Steam turbine,2363.0,2146.0,1000.0
DE11,yes,Baden-W?rttemberg,Mannheim,Natural gas,Combined cycle,17.2,0.0,0.0
DE11,yes,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,41.6,0.0,0.0
DE11,yes,Baden-W?rttemberg,Pforzheim,Biomass and biogas,Steam turbine,12.3,0.0,0.0
DE11,yes,Baden-W?rttemberg,Pforzheim,Hard coal,Steam turbine,26.9,0.0,0.0
DE11,yes,Baden-W?rttemberg,Pforzheim,Natural gas,Combined cycle,41.2,0.0,0.0
DE11,yes,Baden-W?rttemberg,Pforzheim,Natural gas,Steam turbine,11.3,0.0,0.0
DE11,yes,Baden-W?rttemberg,Weinheim,Natural gas,Steam turbine,42.0,0.0,0.0
DE12,no,Baden-W?rttemberg,Altbach,Natural gas,Gas turbine,188.0,226.65,0.0
DE12,no,Baden-W?rttemberg,Bad S?ckingen,Hydro,Pumped storage,360.0,370.0,0.0
DE12,no,Baden-W?rttemberg,Dettingen,Hydro,Run-of-river,11.0,0.0,0.0
DE12,no,Baden-W?rttemberg,Forbach,Hydro,Run-of-river,65.0,0.0,0.0
DE12,no,Baden-W?rttemberg,Grenzach-Wyhlen,Hydro,Run-of-river,37.9,0.0,0.0
DE12,no,Baden-W?rttemberg,H?usern,Hydro,Pumped storage,100.0,145.0,0.0
DE12,no,Baden-W?rttemberg,Iffezheim,Hydro,Run-of-river,146.0,152.0,0.0
DE12,no,Baden-W?rttemberg,Kirchdorf,Hydro,Run-of-river,14.2,0.0,0.0
DE12,no,Baden-W?rttemberg,Metzingen-Glems,Hydro,Run-of-river,90.0,0.0,0.0
DE12,no,Baden-W?rttemberg,Stuttgart,Natural gas,Gas turbine,55.0,0.0,0.0
DE12,no,Baden-W?rttemberg,Stuttgart,Oil,Gas turbine,69.9,74.19,0.0
DE12,no,Baden-W?rttemberg,Tannheim,Hydro,Run-of-river,12.3,0.0,0.0
DE12,no,Baden-W?rttemberg,Wehr,Hydro,Pumped storage,910.0,992.0,0.0
DE12,no,Baden-W?rttemberg,Witznau,Hydro,Pumped storage,220.0,240.0,0.0
DE12,no,Bayern,Kirchdorf,Hydro,Run-of-river,50.0,101.3,0.0
DE12,yes,Baden-W?rttemberg,Albbruck,Hard coal,Steam turbine,28.0,0.0,0.0
DE12,yes,Baden-W?rttemberg,Altbach,Hard coal,Steam turbine,769.0,855.0,560.0
DE12,yes,Baden-W?rttemberg,Altbach,Natural gas,Gas turbine,65.0,78.36,0.0
DE12,yes,Baden-W?rttemberg,B?blingen,Waste,Steam turbine,9.5,0.0,0.0
DE12,yes,Baden-W?rttemberg,Ehingen,Biomass and biogas,Steam turbine,21.2,0.0,0.0
DE12,yes,Baden-W?rttemberg,Ehingen,Natural gas,Steam turbine,4.0,0.0,0.0
DE12,yes,Baden-W?rttemberg,Eschbach,Waste,Steam turbine,13.6,0.0,0.0
DE12,yes,Baden-W?rttemberg,Freiburg,Natural gas,Combined cycle,60.1,0.0,0.0
DE12,yes,Baden-W?rttemberg,Freiburg,Natural gas,Steam turbine,27.0,0.0,0.0
DE12,yes,Baden-W?rttemberg,G?ppingen,Waste,Steam turbine,11.0,0.0,0.0
DE12,yes,Baden-W?rttemberg,Heidenheim,Natural gas,Steam turbine,26.5,0.0,0.0
DE12,yes,Baden-W?rttemberg,Herbrechtingen,Biomass and biogas,Steam turbine,14.0,0.0,0.0
DE12,yes,Baden-W?rttemberg,Oberkirch,Hard coal,Steam turbine,18.5,0.0,0.0
DE12,yes,Baden-W?rttemberg,Reutlingen,Natural gas,Combustion Engine,9.8,0.0,0.0
DE12,yes,Baden-W?rttemberg,Sindelfingen,Natural gas,Steam turbine,95.0,102.0,102.0
DE12,yes,Baden-W?rttemberg,Stuttgart,Hard coal,Steam turbine,112.6,95.52,0.0
DE12,yes,Baden-W?rttemberg,Stuttgart,Natural gas,Steam turbine,35.1,0.0,0.0
DE12,yes,Baden-W?rttemberg,Stuttgart,Waste,Steam turbine,19.5,20.7,0.0
DE12,yes,Baden-W?rttemberg,T?bingen,Natural gas,Steam turbine,13.4,0.0,0.0
DE12,yes,Baden-W?rttemberg,Ulm,Biomass and biogas,Steam turbine,13.2,0.0,0.0
