RE,chp,state,city,fuel,technology,id,capacity_n,capacity_g,chp_capaci,efficiency,Efficien_2
DE09,no,Hessen,Fl?rsheim Wicker,Biomass and biogas,Steam turbine,BNA0277,12.6,0.0,0.0,0.0,0.38
DE09,no,Luxemburg,Vianden,Hydro,Run-of-river,BNA1675,195.0,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Ellenz-Poltersdorf,Hydro,Run-of-river,BNA1135,16.4,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Enkirch,Hydro,Run-of-river,BNA1137,18.4,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Freudenburg,Hydro,Run-of-river,BNA1143,12.1,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Neef,Hydro,Run-of-river,BNA1216,16.4,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Schleich,Hydro,Run-of-river,BNA0880,24.0,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Trier,Hydro,Run-of-river,BNA1269,18.8,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Wintrich,Hydro,Run-of-river,BNA1066,20.0,0.0,0.0,0.0,0.8
DE09,no,Rheinland-Pfalz,Worms,Waste,Steam turbine,BNA1447b,6.9,0.0,0.0,0.0,0.33
DE09,no,Rheinland-Pfalz,Zeltingen,Hydro,Run-of-river,BNA1287,13.6,0.0,0.0,0.0,0.8
DE09,no,Saarland,Bexbach,Hard coal,Steam turbine,BNA0093,721.0,780.0,0.0,0.39,0.38
DE09,no,Saarland,Ensdorf,Hard coal,Steam turbine,BNA0252,283.0,310.0,60.0,0.0,0.43
DE09,yes,Hessen,Breuberg,Natural gas,Steam turbine,BNA1117,11.4,0.0,0.0,0.0,0.38
DE09,yes,Hessen,Darmstadt,Natural gas,Gas turbine,BNA1125,10.0,0.0,0.0,0.0,0.38
DE09,yes,Hessen,R?sselheim,Natural gas,Combined cycle,BNA0857,112.1,113.9,88.0,0.0,0.54
DE09,yes,Hessen,Wiesbaden,Biomass and biogas,Steam turbine,BNA1055,6.7,0.0,0.0,0.0,0.38
DE09,yes,Hessen,Wiesbaden,Natural gas,Steam turbine,BNA1056,25.0,0.0,0.0,0.0,0.39
DE09,yes,Hessen,Wiesbaden,Waste,Steam turbine,BNA1520,10.5,0.0,0.0,0.0,0.33
DE09,yes,Rheinland-Pfalz,Annweiler,Natural gas,Steam turbine,BNA1458,28.0,0.0,0.0,0.0,0.36
DE09,yes,Rheinland-Pfalz,Bad Kreuznach,Natural gas,Steam turbine,BNA1507,10.7,0.0,0.0,0.0,0.39
DE09,yes,Rheinland-Pfalz,Kaiserslautern,Hard coal,Steam turbine,BNA0510b,13.4,0.0,0.0,0.0,0.42
DE09,yes,Rheinland-Pfalz,Kaiserslautern,Natural gas,Steam turbine,BNA0510a,11.6,0.0,0.0,0.0,0.37
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Combined cycle,BNA0614b,490.0,496.0,540.0,0.43,0.56
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Combined cycle,BNA0615,390.0,396.0,420.0,0.0,0.53
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Combined cycle,BNA1196b,12.0,0.0,0.0,0.0,0.55
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Gas turbine,BNA0614a,43.0,0.0,0.0,0.0,0.36
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Natural gas,Steam turbine,BNA1196a,12.5,0.0,0.0,0.0,0.39
DE09,yes,Rheinland-Pfalz,Ludwigshafen,Waste,Steam turbine,BNA1197,28.0,0.0,0.0,0.0,0.33
DE09,yes,Rheinland-Pfalz,Mainz,Natural gas,Combined cycle,BNA0626,434.2,417.0,115.0,0.58,0.54
DE09,yes,Rheinland-Pfalz,Mainz,Natural gas,Combined cycle,BNA0627,335.0,350.0,45.0,0.0,0.44
DE09,yes,Rheinland-Pfalz,Mainz,Waste,Steam turbine,BNA1199,15.6,0.0,0.0,0.0,0.33
DE09,yes,Rheinland-Pfalz,Obrigheim,Natural gas,Steam turbine,BNA1516,30.0,0.0,0.0,0.0,0.38
DE09,yes,Rheinland-Pfalz,Pirmasens,Waste,Steam turbine,BNA1229,15.0,0.0,0.0,0.0,0.33
DE09,yes,Rheinland-Pfalz,Woerth,Natural gas,Steam turbine,BNA1504,13.0,0.0,0.0,0.0,0.4
DE09,yes,Rheinland-Pfalz,Worms,Natural gas,Steam turbine,BNA1284,11.5,0.0,0.0,0.0,0.38
DE09,yes,Rheinland-Pfalz,Worms,Waste,Steam turbine,BNA1447a,11.9,0.0,0.0,0.0,0.33
DE09,yes,Rheinland-Pfalz,W?rth,Natural gas,Steam turbine,BNA1078,59.0,0.0,0.0,0.0,0.39
DE09,yes,Saarland,Dillingen/Saar,Other fossil fuels,Steam turbine,BNA1115,85.0,0.0,0.0,0.0,0.33
DE09,yes,Saarland,Ensdorf,Hard coal,Steam turbine,BNA0253,106.0,120.0,66.0,0.36,0.43
DE09,yes,Saarland,Neunkirchen,Waste,Steam turbine,BNA1448,11.6,0.0,0.0,0.0,0.33
DE09,yes,Saarland,Quierschied,Hard coal,Steam turbine,BNA0820,655.6,724.0,30.0,0.37,0.37
DE09,yes,Saarland,Saarbr?cken,Hard coal,Steam turbine,BNA0861b,50.0,52.8,0.0,0.42,0.44
DE09,yes,Saarland,Saarbr?cken,Natural gas,Combined cycle,BNA0861a,75.0,79.2,0.0,0.0,0.59
DE09,yes,Saarland,Saarbr?cken,Natural gas,Steam turbine,BNA1464,38.6,0.0,0.0,0.0,0.4
DE09,yes,Saarland,Saarbr?cken-Velsen,Waste,Steam turbine,BNA1244,15.8,0.0,0.0,0.0,0.33
DE09,yes,Saarland,V?lklingen-Fenne,Hard coal,Steam turbine,BNA0998,179.0,233.0,210.0,0.4,0.38
DE09,yes,Saarland,V?lklingen-Fenne,Hard coal,Steam turbine,BNA0999,211.0,233.0,185.0,0.37,0.4
DE09,yes,Saarland,V?lklingen-Fenne,Other fossil fuels,Combustion Engine,BNA0997,42.0,0.0,0.0,0.0,0.45
DE10,no,Bayern,Bergheim,Hydro,Run-of-river,BNA0065,23.7,0.0,0.0,0.0,0.8
DE10,no,Bayern,Ellgau,Hydro,Run-of-river,BNA1136,9.7,0.0,0.0,0.0,0.8
DE10,no,Bayern,Gundremmingen,Nuclear,Steam turbine,BNA0381,1284.0,1344.0,0.0,0.35,0.33
DE10,no,Bayern,Gundremmingen,Nuclear,Steam turbine,BNA0382,1288.0,1344.0,0.0,0.35,0.33
DE10,no,Bayern,H?chst?dt,Hydro,Run-of-river,BNA1157,10.0,0.0,0.0,0.0,0.8
DE10,no,Bayern,Meitingen,Hydro,Run-of-river,BNA1209,11.3,0.0,0.0,0.0,0.8
DE10,no,Bayern,Merching,Hydro,Run-of-river,BNA1210,12.0,0.0,0.0,0.0,0.8
DE10,no,Bayern,Mindelheim,Oil,Steam turbine,BNA1212,11.4,0.0,0.0,0.0,0.37
DE10,no,Bayern,Neuburg an der Donau,Hydro,Run-of-river,BNA0689,20.2,0.0,0.0,0.0,0.8
DE10,no,Bayern,Oberndorf,Hydro,Run-of-river,BNA1221,11.9,0.0,0.0,0.0,0.8
DE10,no,Bayern,Pforzen,Oil,Steam turbine,BNA1227,11.4,0.0,0.0,0.0,0.37
DE10,no,Bayern,Rain,Hydro,Run-of-river,BNA1235,10.9,0.0,0.0,0.0,0.8
DE10,no,Bayern,Rennertshofen,Hydro,Run-of-river,BNA1239,18.9,0.0,0.0,0.0,0.8
DE10,no,Bayern,Ro?haupten,Hydro,Run-of-river,BNA0847,45.5,0.0,0.0,0.0,0.8
DE10,no,Bayern,Scheuring,Hydro,Run-of-river,BNA1246,12.2,0.0,0.0,0.0,0.8
DE10,no,Bayern,Schmiechen-Unterbergen,Hydro,Run-of-river,BNA1247,12.4,0.0,0.0,0.0,0.8
DE10,no,Bayern,Waltenhofen-Veits,Oil,Gas turbine,BNA1007a,24.0,0.0,0.0,0.0,0.35
DE10,no,Bayern,Waltenhofen-Veits,Oil,Steam turbine,BNA1007b,10.5,0.0,0.0,0.0,0.36
DE10,yes,Bayern,Augsburg,Natural gas,Gas turbine,BNA0033,28.8,0.0,0.0,0.0,0.39
DE10,yes,Bayern,Augsburg,Natural gas,Steam turbine,BNA1103,29.0,0.0,0.0,0.0,0.35
DE10,yes,Bayern,Augsburg,Natural gas,Steam turbine,BNA1104,18.0,0.0,0.0,0.0,0.36
DE10,yes,Bayern,Augsburg,Waste,Steam turbine,BNA1295,10.0,0.0,0.0,0.0,0.33
DE11,no,Baden-W?rttemberg,Karlsruhe,Natural gas,Combined cycle,BNA0514,353.0,363.0,0.0,0.57,0.53
DE11,no,Baden-W?rttemberg,Mannheim,Biomass and biogas,Steam turbine,BNA0636,17.9,0.0,0.0,0.0,0.38
DE11,no,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,BNA0638,2.8,0.0,0.0,0.0,0.33
DE11,no,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,BNA0640,8.7,0.0,0.0,0.0,0.33
DE11,no,Baden-W?rttemberg,Marbach,Oil,Combined cycle,BNA0648,85.0,88.18,0.0,0.0,0.38
DE11,no,Baden-W?rttemberg,Marbach,Oil,Combined cycle,BNA0649,262.0,271.82,0.0,0.0,0.38
DE11,no,Baden-W?rttemberg,Marbach,Oil,Gas turbine,BNA0647,77.4,0.0,0.0,0.0,0.3
DE11,no,Baden-W?rttemberg,Neckarwestheim,Nuclear,Steam turbine,BNA0686,1310.0,1400.0,0.0,0.0,0.33
DE11,no,Baden-W?rttemberg,Philippsburg,Nuclear,Steam turbine,BNA0802,1402.0,1468.0,0.0,0.0,0.33
DE11,no,Baden-W?rttemberg,Walheim,Hard coal,Steam turbine,BNA1005,96.0,107.0,0.0,0.0,0.45
DE11,no,Baden-W?rttemberg,Walheim,Hard coal,Steam turbine,BNA1006,148.0,160.0,0.0,0.0,0.45
DE11,no,Baden-W?rttemberg,Walheim,Oil,Gas turbine,BNA1004,136.0,143.0,0.0,0.0,0.33
DE11,yes,Baden-W?rttemberg,Heidelberg,Natural gas,Steam turbine,BNA1151,13.5,0.0,0.0,0.0,0.39
DE11,yes,Baden-W?rttemberg,Heilbronn,Hard coal,Steam turbine,BNA0432,125.0,125.0,28.0,0.0,0.45
DE11,yes,Baden-W?rttemberg,Heilbronn,Hard coal,Steam turbine,BNA0433,125.0,125.0,28.0,0.0,0.45
DE11,yes,Baden-W?rttemberg,Heilbronn,Hard coal,Steam turbine,BNA0434,778.0,816.0,550.0,0.0,0.45
DE11,yes,Baden-W?rttemberg,Karlsruhe,Biomass and biogas,Steam turbine,BNA0520,78.0,0.0,0.0,0.0,0.38
DE11,yes,Baden-W?rttemberg,Karlsruhe,Hard coal,Steam turbine,BNA0518a,505.0,550.0,220.0,0.0,0.44
DE11,yes,Baden-W?rttemberg,Karlsruhe,Hard coal,Steam turbine,BNA0518b,842.0,912.0,220.0,0.46,0.46
DE11,yes,Baden-W?rttemberg,Karlsruhe,Natural gas,Steam turbine,BNA0515,37.0,0.0,0.0,0.0,0.37
DE11,yes,Baden-W?rttemberg,Karlsruhe,Oil,Steam turbine,BNA0516,45.0,0.0,0.0,0.0,0.38
DE11,yes,Baden-W?rttemberg,Karlsruhe,Oil,Steam turbine,BNA0517,25.0,0.0,0.0,0.0,0.38
DE11,yes,Baden-W?rttemberg,Mannheim,Biomass and biogas,Steam turbine,BNA0637,59.2,0.0,0.0,0.0,0.38
DE11,yes,Baden-W?rttemberg,Mannheim,Hard coal,Steam turbine,BNA0642,202.5,0.0,0.0,0.0,0.34
DE11,yes,Baden-W?rttemberg,Mannheim,Hard coal,Steam turbine,BNA0643,202.5,0.0,0.0,0.0,0.35
DE11,yes,Baden-W?rttemberg,Mannheim,Hard coal,Steam turbine,BNA0644,255.0,280.0,0.0,0.0,0.44
DE11,yes,Baden-W?rttemberg,Mannheim,Hard coal,Steam turbine,BNA0645,425.0,475.0,500.0,0.0,0.38
DE11,yes,Baden-W?rttemberg,Mannheim,Hard coal,Steam turbine,BNA0646a,435.0,480.0,500.0,0.0,0.41
DE11,yes,Baden-W?rttemberg,Mannheim,Hard coal,Steam turbine,BNA0646b,843.0,911.0,0.0,0.46,0.46
DE11,yes,Baden-W?rttemberg,Mannheim,Natural gas,Combined cycle,BNA1200,17.2,0.0,0.0,0.0,0.56
DE11,yes,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,BNA0639,5.6,0.0,0.0,0.0,0.33
DE11,yes,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,BNA0641a,22.1,0.0,0.0,0.0,0.33
DE11,yes,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,BNA0641b,8.1,0.0,0.0,0.0,0.33
DE11,yes,Baden-W?rttemberg,Mannheim,Waste,Steam turbine,BNA0641c,5.8,0.0,0.0,0.0,0.33
DE11,yes,Baden-W?rttemberg,Pforzheim,Biomass and biogas,Steam turbine,BNA0797,12.3,0.0,0.0,0.0,0.38
DE11,yes,Baden-W?rttemberg,Pforzheim,Hard coal,Steam turbine,BNA0801,26.9,0.0,0.0,0.0,0.4
DE11,yes,Baden-W?rttemberg,Pforzheim,Natural gas,Combined cycle,BNA0800,41.2,0.0,0.0,0.0,0.45
DE11,yes,Baden-W?rttemberg,Pforzheim,Natural gas,Steam turbine,BNA0799,11.3,0.0,0.0,0.0,0.35
DE11,yes,Baden-W?rttemberg,Weinheim,Natural gas,Steam turbine,BNA1275,21.0,0.0,0.0,0.0,0.39
DE11,yes,Baden-W?rttemberg,Weinheim,Natural gas,Steam turbine,BNA1276,21.0,0.0,0.0,0.0,0.37
DE12,no,Baden-W?rttemberg,Altbach,Natural gas,Gas turbine,BNA0016,50.0,60.28,0.0,0.0,0.3
DE12,no,Baden-W?rttemberg,Altbach,Natural gas,Gas turbine,BNA0017,57.0,68.72,0.0,0.0,0.31
DE12,no,Baden-W?rttemberg,Altbach,Natural gas,Gas turbine,BNA0018,81.0,97.65,0.0,0.0,0.32
DE12,no,Baden-W?rttemberg,Bad S?ckingen,Hydro,Pumped storage,BNA0046,360.0,370.0,0.0,0.0,0.75
DE12,no,Baden-W?rttemberg,Dettingen,Hydro,Run-of-river,BNA1126,11.0,0.0,0.0,0.0,0.8
DE12,no,Baden-W?rttemberg,Forbach,Hydro,Run-of-river,BNA0278,22.0,0.0,0.0,0.0,0.8
DE12,no,Baden-W?rttemberg,Forbach,Hydro,Run-of-river,BNA0279,43.0,0.0,0.0,0.0,0.8
DE12,no,Baden-W?rttemberg,Grenzach-Wyhlen,Hydro,Run-of-river,BNA0362,37.9,0.0,0.0,0.0,0.8
DE12,no,Baden-W?rttemberg,H?usern,Hydro,Pumped storage,BNA0426,100.0,145.0,0.0,0.0,0.75
DE12,no,Baden-W?rttemberg,Iffezheim,Hydro,Run-of-river,BNA0494,146.0,152.0,0.0,0.0,0.8
DE12,no,Baden-W?rttemberg,Kirchdorf,Hydro,Run-of-river,BNA1175,14.2,0.0,0.0,0.0,0.8
DE12,no,Baden-W?rttemberg,Metzingen-Glems,Hydro,Run-of-river,BNA0669,90.0,0.0,0.0,0.74,0.8
DE12,no,Baden-W?rttemberg,Stuttgart,Natural gas,Gas turbine,BNA0933,55.0,0.0,0.0,0.0,0.31
DE12,no,Baden-W?rttemberg,Stuttgart,Oil,Gas turbine,BNA0937,23.3,24.73,0.0,0.23,0.31
DE12,no,Baden-W?rttemberg,Stuttgart,Oil,Gas turbine,BNA0938,23.3,24.73,0.0,0.23,0.31
DE12,no,Baden-W?rttemberg,Stuttgart,Oil,Gas turbine,BNA0939b,23.3,24.73,0.0,0.23,0.31
DE12,no,Baden-W?rttemberg,Tannheim,Hydro,Run-of-river,BNA1265,12.3,0.0,0.0,0.0,0.8
DE12,no,Baden-W?rttemberg,Wehr,Hydro,Pumped storage,BNA1019,910.0,992.0,0.0,0.0,0.75
DE12,no,Baden-W?rttemberg,Witznau,Hydro,Pumped storage,BNA1071,220.0,240.0,0.0,0.0,0.75
DE12,no,Bayern,Kirchdorf,Hydro,Run-of-river,BNA0529,50.0,101.3,0.0,0.0,0.8
DE12,yes,Baden-W?rttemberg,Albbruck,Hard coal,Steam turbine,BNA0011,28.0,0.0,0.0,0.0,0.45
DE12,yes,Baden-W?rttemberg,Altbach,Hard coal,Steam turbine,BNA0019,336.0,476.0,280.0,0.44,0.44
DE12,yes,Baden-W?rttemberg,Altbach,Hard coal,Steam turbine,BNA0020,433.0,379.0,280.0,0.44,0.46
DE12,yes,Baden-W?rttemberg,Altbach,Natural gas,Gas turbine,BNA0015,65.0,78.36,0.0,0.44,0.37
DE12,yes,Baden-W?rttemberg,B?blingen,Waste,Steam turbine,BNA1110,9.5,0.0,0.0,0.0,0.33
DE12,yes,Baden-W?rttemberg,Ehingen,Biomass and biogas,Steam turbine,BNA0232a,13.2,0.0,0.0,0.0,0.38
DE12,yes,Baden-W?rttemberg,Ehingen,Biomass and biogas,Steam turbine,BNA0232b,8.0,0.0,0.0,0.0,0.38
DE12,yes,Baden-W?rttemberg,Ehingen,Natural gas,Steam turbine,BNA0232c,4.0,0.0,0.0,0.0,0.36
DE12,yes,Baden-W?rttemberg,Eschbach,Waste,Steam turbine,BNA1139,13.6,0.0,0.0,0.0,0.33
DE12,yes,Baden-W?rttemberg,Freiburg,Natural gas,Combined cycle,BNA0293,60.1,0.0,0.0,0.0,0.53
DE12,yes,Baden-W?rttemberg,Freiburg,Natural gas,Steam turbine,BNA1315,27.0,0.0,0.0,0.0,0.39
DE12,yes,Baden-W?rttemberg,G?ppingen,Waste,Steam turbine,BNA1144,11.0,0.0,0.0,0.0,0.33
DE12,yes,Baden-W?rttemberg,Heidenheim,Natural gas,Steam turbine,BNA1292a,11.1,0.0,0.0,0.0,0.37
DE12,yes,Baden-W?rttemberg,Heidenheim,Natural gas,Steam turbine,BNA1292b,15.4,0.0,0.0,0.0,0.39
DE12,yes,Baden-W?rttemberg,Herbrechtingen,Biomass and biogas,Steam turbine,BNA1501,14.0,0.0,0.0,0.0,0.38
DE12,yes,Baden-W?rttemberg,Oberkirch,Hard coal,Steam turbine,BNA1467,18.5,0.0,0.0,0.0,0.39
DE12,yes,Baden-W?rttemberg,Reutlingen,Natural gas,Combustion Engine,BNA0832,9.8,0.0,0.0,0.0,0.46
DE12,yes,Baden-W?rttemberg,Sindelfingen,Natural gas,Steam turbine,BNA1260,95.0,102.0,102.0,0.0,0.4
DE12,yes,Baden-W?rttemberg,Stuttgart,Hard coal,Steam turbine,BNA0934,22.6,0.0,0.0,0.0,0.45
DE12,yes,Baden-W?rttemberg,Stuttgart,Hard coal,Steam turbine,BNA0935,45.0,47.76,0.0,0.0,0.38
DE12,yes,Baden-W?rttemberg,Stuttgart,Hard coal,Steam turbine,BNA0936,45.0,47.76,0.0,0.0,0.39
DE12,yes,Baden-W?rttemberg,Stuttgart,Natural gas,Steam turbine,BNA1333a,12.2,0.0,0.0,0.0,0.37
DE12,yes,Baden-W?rttemberg,Stuttgart,Natural gas,Steam turbine,BNA1333b,11.3,0.0,0.0,0.0,0.35
DE12,yes,Baden-W?rttemberg,Stuttgart,Natural gas,Steam turbine,BNA1333c,11.6,0.0,0.0,0.0,0.35
DE12,yes,Baden-W?rttemberg,Stuttgart,Waste,Steam turbine,BNA0939a,19.5,20.7,0.0,0.0,0.33
DE12,yes,Baden-W?rttemberg,T?bingen,Natural gas,Steam turbine,BNA0957,13.4,0.0,0.0,0.0,0.39
DE12,yes,Baden-W?rttemberg,Ulm,Biomass and biogas,Steam turbine,BNA1405b,8.7,0.0,0.0,0.0,0.38
DE12,yes,Baden-W?rttemberg,Ulm,Biomass and biogas,Steam turbine,BNA1405c,4.5,0.0,0.0,0.0,0.38
DE12,yes,Baden-W?rttemberg,Ulm,Hard coal,Steam turbine,BNA1405a,20.7,0.0,0.0,0.0,0.37
DE12,yes,Rheinland-Pfalz,Ludwigshafen,Other fossil fuels,Combined cycle,BNA0616b,56.0,127.0,280.0,0.0,0.33
DE12,yes,Rheinland-Pfalz,Ludwigshafen,Waste,Steam turbine,BNA0616a,12.0,0.0,0.0,0.0,0.33
DE13,no,Schleswig-Holstein,Brokdorf,Nuclear,Steam turbine,BNA0157,1410.0,1480.0,0.0,0.0,0.33
DE13,no,Schleswig-Holstein,Brunsb?ttel,Oil,Gas turbine,BNA0161,63.5,64.0,0.0,0.0,0.31
DE13,no,Schleswig-Holstein,Brunsb?ttel,Oil,Gas turbine,BNA0162,63.5,64.0,0.0,0.0,0.31
DE13,no,Schleswig-Holstein,Brunsb?ttel,Oil,Gas turbine,BNA0163,63.5,64.0,0.0,0.0,0.31
DE13,no,Schleswig-Holstein,Brunsb?ttel,Oil,Gas turbine,BNA0164,63.5,64.0,0.0,0.0,0.31
DE13,no,Schleswig-Holstein,Oldendorf,Oil,Steam turbine,BNA0759,88.0,0.0,0.0,0.0,0.35
DE13,no,Schleswig-Holstein,Osterr?nfeld,Oil,Steam turbine,BNA0766,87.0,0.0,0.0,0.0,0.36
DE13,yes,Schleswig-Holstein,Flensburg,Hard coal,Steam turbine,BNA0270,27.0,0.0,0.0,0.0,0.41
DE13,yes,Schleswig-Holstein,Flensburg,Hard coal,Steam turbine,BNA0271,29.0,0.0,0.0,0.0,0.4
DE13,yes,Schleswig-Holstein,Flensburg,Hard coal,Steam turbine,BNA0272,33.0,0.0,0.0,0.0,0.39
DE13,yes,Schleswig-Holstein,Flensburg,Hard coal,Steam turbine,BNA0273,35.0,0.0,0.0,0.0,0.38
DE13,yes,Schleswig-Holstein,Flensburg,Hard coal,Steam turbine,BNA0274,23.0,0.0,0.0,0.0,0.37
DE13,yes,Schleswig-Holstein,Flensburg,Oil,Steam turbine,BNA0269,30.0,0.0,0.0,0.0,0.36
DE13,yes,Schleswig-Holstein,Gl?ckstadt,Waste,Steam turbine,BNA1330,17.0,0.0,0.0,0.0,0.33
DE13,yes,Schleswig-Holstein,Hemminstedt,Oil,Steam turbine,BNA1526,44.5,0.0,0.0,0.0,0.34
DE13,yes,Schleswig-Holstein,Kiel,Hard coal,Steam turbine,BNA0526,323.0,354.0,295.0,0.39,0.41
DE13,yes,Schleswig-Holstein,Kiel,Natural gas,Steam turbine,BNA0527,31.0,0.0,0.0,0.0,0.35
DE13,yes,Schleswig-Holstein,Neum?nster,Other fossil fuels,Steam turbine,BNA0693,53.6,0.0,0.0,0.0,0.33
DE13,yes,Schleswig-Holstein,Stapelfeld,Waste,Steam turbine,BNA1261,16.4,0.0,0.0,0.0,0.33
DE14,no,Bremen,Bremen,Hard coal,Steam turbine,BNA0147,350.0,397.0,26.0,0.0,0.44
DE14,no,Bremen,Bremen,Oil,Gas turbine,BNA0141,88.0,0.0,0.0,0.0,0.31
DE14,no,Bremen,Bremen,Other fossil fuels,Steam turbine,BNA0142,160.0,160.0,0.0,0.0,0.33
DE14,no,Bremen,Bremen,Other fossil fuels,Steam turbine,BNA0143,110.0,0.0,0.0,0.0,0.33
DE14,no,Bremen,Bremen,Waste,Steam turbine,BNA0139,33.0,0.0,0.0,0.0,0.33
DE14,no,Niedersachsen,Elsfleth,Natural gas,Gas turbine,BNA0239,321.0,321.0,0.0,0.42,0.4
DE14,no,Niedersachsen,Emden,Natural gas,Steam turbine,BNA0245a,50.0,0.0,0.0,0.42,0.36
DE14,no,Niedersachsen,Emden,Natural gas,Steam turbine,BNA0245b,380.0,0.0,0.0,0.42,0.36
DE14,no,Niedersachsen,Papenburg,Biomass and biogas,Steam turbine,BNA0775,20.0,0.0,0.0,0.0,0.38
DE14,no,Niedersachsen,Wilhelmshaven,Hard coal,Steam turbine,BNA1061,757.0,788.1,0.0,0.4,0.37
DE14,no,Niedersachsen,Wilhelmshaven,Oil,Gas turbine,BNA1060,56.0,0.0,0.0,0.0,0.31
DE14,no,Schleswig-Holstein,Geesthacht,Hydro,Pumped storage,BNA0327,119.1,120.0,0.0,0.0,0.75
DE14,no,Schleswig-Holstein,Geesthacht,Hydro,Pumped storage,BNA0328,0.0,0.0,0.0,0.0,0.75
DE14,no,Schleswig-Holstein,Geesthacht,Hydro,Pumped storage,BNA0329,0.0,0.0,0.0,0.0,0.75
DE14,no,Schleswig-Holstein,Wedel,Oil,Gas turbine,BNA1015,50.5,51.0,0.0,0.55,0.31
DE14,no,Schleswig-Holstein,Wedel,Oil,Gas turbine,BNA1016,50.5,51.0,0.0,0.55,0.31
DE14,yes,Bremen,Bremen,Hard coal,Steam turbine,BNA0144,119.0,130.0,155.0,0.0,0.4
DE14,yes,Bremen,Bremen,Hard coal,Steam turbine,BNA0145,127.0,0.0,0.0,0.0,0.35
DE14,yes,Bremen,Bremen,Hard coal,Steam turbine,BNA0146,300.0,315.0,39.0,0.0,0.37
DE14,yes,Bremen,Bremen,Natural gas,Combined cycle,BNA1334,14.8,0.0,0.0,0.0,0.55
DE14,yes,Bremen,Bremen,Natural gas,Steam turbine,BNA0140,155.0,0.0,0.0,0.0,0.35
DE14,yes,Bremen,Bremen,Waste,Steam turbine,BNA1114,44.0,0.0,0.0,0.0,0.33
DE14,yes,Bremen,Bremerhaven,Waste,Steam turbine,BNA1116,14.0,0.0,0.0,0.0,0.33
DE14,yes,Niedersachsen,Emden,Biomass and biogas,Steam turbine,BNA0244,20.0,0.0,0.0,0.0,0.38
DE14,yes,Niedersachsen,Stade,Natural gas,Combined cycle,BNA0918b,173.0,173.0,0.0,0.0,0.6
DE14,yes,Niedersachsen,Stade,Natural gas,Steam turbine,BNA0918a,190.0,0.0,0.0,0.0,0.35
DE14,yes,Niedersachsen,Varel,Biomass and biogas,Combustion Engine,BNA1335c,1.9,0.0,0.0,0.0,0.45
DE14,yes,Niedersachsen,Varel,Natural gas,Steam turbine,BNA1335a,58.1,0.0,0.0,0.0,0.37
DE14,yes,Niedersachsen,Varel,Natural gas,Steam turbine,BNA1335b,0.5,0.0,0.0,0.0,0.35
DE14,yes,Schleswig-Holstein,Wedel,Hard coal,Steam turbine,BNA0403,123.0,138.7,0.0,0.36,0.41
