,Land,Region,UnterRegion/Netzart,Nr.Netz,Komponentenart,,K.Spezifikation,B./Spezifikationen,class,label,source,target,conversion_factors,nominal_value,min,max,summed_max,actual_value,fixed_costs,variable_costs,fixed,nominal_capacity,capacity_loss,inflow_conversion_factor,outflow_conversion_factor,initial_capacity,capacity_min,capacity_max,balanced
,DE,,,,,,,,### GLOBAL RESOURCES,,,,,,,,,,,,,,,,,,,,
,DE,GL,,,R_,B_,_hc,_hc,Source,R_DEGL_hc,R_DEGL_hc,B_DEGL_hc,,,,,,,,45.87,,,,,,,,,
,DE,GL,,,R_,B_,_gas,_gas,Source,R_DEGL_gas,R_DEGL_gas,B_DEGL_gas,,,,,,,,54.05,,,,,,,,,
,DE,GL,,,R_,B_,_hc,_hc_gas,Source,R_DEGL_hc,R_DEGL_hc,B_DEGL_hc_gas,,62.00,,,,,,45.87,,,,,,,,,
,DE,GL,,,R_,B_,_gas,_hc_gas,Source,R_DEGL_gas,R_DEGL_gas,B_DEGL_hc_gas,,124.00,,,,,,54.05,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,###DE15_3_Braunschweig_dhg_HPPek_1_: HKW_Mitte_DT_EK_und_GuD,,,,,,,,,,,,,,,,,,,,
"BNA0135_0138, Braunschweig",DE,15,3,_dhg,HPP1_ek,B_,_hc_gas,_hc_gas,LinearTransformer,HPP1_ekDE153_dhg_hc_gas,B_DEGL_hc_gas,HPP1_ekDE153_dhg_hc_gas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0135_0138, Braunschweig",DE,15,3,_dhg,HPP1_ek,B_,_hc_gas,_el,LinearTransformer,HPP1_ekDE153_dhg_hc_gas,HPP1_ekDE153_dhg_hc_gas,B_DE15_dhg_el,0.42,78.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0135_0138, Braunschweig",DE,15,3,_dhg,HPP1_ek,B_,_hc_gas,_hc_gas_th,LinearTransformer,HPP1_ekDE153_dhg_hc_gas,HPP1_ekDE153_dhg_hc_gas,B_DE153_dhg_hc_gas_th,0.48,170.00,,,,,,,,,,,,,,,
"BNA0135_0138, Braunschweig",DE,15,3,_dhg,Cex_1_,B_,_hc_gas,_hc_gas_th,Sink,Cex_1_DE153_dhg_hc_gas,B_DE153_dhg_hc_gas_th,Cex_1_DE153_dhg_hc_gas,,,,170.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0135_0138, Braunschweig",DE,15,3,_dhg,HPP1_ek,B_,_hc_gas_th,_hc_gas_th,LinearTransformer,HPP1_ekDE153_dhg_hc_gas_th,B_DE153_dhg_hc_gas_th,HPP1_ekDE153_dhg_hc_gas_th,,,,,,,,,,,,,,,,,
"BNA0135_0138, Braunschweig",DE,15,3,_dhg,HPP1_ek,B_,_hc_gas_th,_hhg,LinearTransformer,HPP1_ekDE153_dhg_hc_gas_th,HPP1_ekDE153_dhg_hc_gas_th,B_DE153_dhg_hhg,0.80,,,,,,,,,,,,,,,,
"BNA0135_0138, Braunschweig",DE,15,3,_dhg,HPP1_ek,B_,_hc_gas_th,_ind,LinearTransformer,HPP1_ekDE153_dhg_hc_gas_th,HPP1_ekDE153_dhg_hc_gas_th,B_DE153_dhg_ind,0.20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,###HP_von_HKW_Mitte,,,,,,,,,,,,,,,,,,,,
"BNA0418, Linden",DE,15,2,_dhg,HP_1_,B_,_gas,,LinearTransformer,HP_1_DE152_dhg_gas,B_DEGL_gas,HP_1_DE152_dhg_gas,,,,,,,,,,,,,,,,,
"BNA0418, Linden",DE,15,2,_dhg,HP_1_,B_,_gas,_hhg,LinearTransformer,HP_1_DE152_dhg_gas,HP_1_DE152_dhg_gas,B_DE152_dhg_hhg,0.92,160.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,### GuD von HKW_Mitte,,,,,,,,,,,,,,,,,,,,
"BNA0136, Braunschweig",DE,15,3,_dhg,HPP1_gd_,B_,_gas,_gas,LinearTransformer,HPP1_gd_DE153_dhg_gas,B_DEGL_gas,HPP1_gd_DE153_dhg_gas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0136, Braunschweig",DE,15,3,_dhg,HPP1_gd_,B_,_gas,_el,LinearTransformer,HPP1_gd_DE153_dhg_gas,HPP1_gd_DE153_dhg_gas,B_DE15_dhg_el,0.59,77.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0136, Braunschweig",DE,15,3,_dhg,HPP1_gd_,B_,_gas,_hhg,LinearTransformer,HPP1_gd_DE153_dhg_gas,HPP1_gd_DE153_dhg_gas,B_DE153_dhg_hhg,0.31,60.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,###DE15_3_Braunschweig_dhg_HPPgd_2_: HKW_Nord_GT,,,,,,,,,,,,,,,,,,,,
"BNA0137, Braunschweig",DE,15,3,_dhg,HPP2_gd_,B_,_gas,_gas,LinearTransformer,HPP2_gd_DE153_dhg_gas,B_DEGL_gas,HPP2_gd_DE153_dhg_gas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0137, Braunschweig",DE,15,3,_dhg,HPP2_gd_,B_,_gas,_el,LinearTransformer,HPP2_gd_DE153_dhg_gas,HPP2_gd_DE153_dhg_gas,B_DE15_dhg_el,0.29,26.50,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0137, Braunschweig",DE,15,3,_dhg,HPP2_gd_,B_,_gas,_hhg,LinearTransformer,HPP2_gd_DE153_dhg_gas,HPP2_gd_DE153_dhg_gas,B_DE153_dhg_hhg,0.61,80.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,###DE15_3_Braunschweig_dhg_HPPbhkw_3_: BHKW am Hungerkamp mit Biogas,,,,,,,,,,,,,,,,,,,,
BHKW am Hungerkamp,DE,15,3,_dhg,HPP3_bhkw_,B_,_gas,_gas,LinearTransformer,HPP3_bhkw_DE153_dhg_gas,B_DEGL_gas,HPP3_bhkw_DE153_dhg_gas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0137, Braunschweig",DE,15,3,_dhg,HPP3_bhkw_,B_,_gas,_el,LinearTransformer,HPP3_bhkw_DE153_dhg_gas,HPP3_bhkw_DE153_dhg_gas,B_DE15_dhg_el,0.40,1.90,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNA0137, Braunschweig",DE,15,3,_dhg,HPP3_bhkw_,B_,_gas,_hhg,LinearTransformer,HPP3_bhkw_DE153_dhg_gas,HPP3_bhkw_DE153_dhg_gas,B_DE153_dhg_hhg,0.50,2.10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DE,15,3,_dhg,LD_,B_,_hhg,_hhg,Sink,LD_DE153_dhg_hhg,B_DE153_dhg_hhg,LD_DE153_dhg_hhg,,,,,,seq,,,TRUE,,,,,,,,
"Hier keine seq,nur zum test",DE,15,3,_dhg,LD_,B_,_ind,_ind,Sink,LD_DE153_dhg_ind,B_DE153_dhg_ind,LD_DE153_dhg_ind,,,,,,seq,,,TRUE,,,,,,,,
"Hier keine seq,nur zum test",DE,15,,_dhg,LD_,B_,_el,_el,Sink,LD_DE15_dhg_el,B_DE15_dhg_el,LD_DE15_dhg_el,,,,,,seq,,,TRUE,,,,,,,,
"Das soll eigentlich nicht, ist nur notfallsource",DE,15,3,_dhg,R_,B_,_x,_hhg,Source,R_DE153_dhg_x,R_DE153_dhg_x,B_DE153_dhg_hhg,,,,,,,,10000.00,,,,,,,,,
"Das soll eigentlich nicht, ist nur notfallsource",DE,15,3,_dhg,R_,B_,_x,_ind,Source,R_DE153_dhg_x,R_DE153_dhg_x,B_DE153_dhg_ind,,,,,,,,10000.00,,,,,,,,,
